,utterance,annotation_algo
0,﻿Have you seen Dr. Meade?,
1,Dr. Meade!,
2,"Oh, can you help me find Dr. Meade?",
3,"God, help us.",
4,"God, save the Confederacy!",
5,"Hello, my fellow Americans.",
6,They say we may have lost the battle but we didn't lose the war.,
7,"Yes, my friends, we are under attack.",
8,You may have read about this in your local newspapers or seen it on the evening news.,
9,That's right.,
10,We are living in an era marked by the spread of integration and miscegenation.,
11,The Brown decision.,
12,Ah-ah-ah!,
13,"The Brown decision, forced upon us by the Jewish-controlled puppets on the U.S. Supreme Court, compelling white children to go to school with an inferior race, is the final nail in a coffin.",
14,Is the final nail in a black coffin towards America becoming a mongrel nation.,
15,We had a great way of life. We had.,
16,"Ma, ma, ma, ma, ma!",
17,We had a great way of life.,
18,We had a great way of life until the Martin Luther Coons of this world and their army of Commies started their civil rights assault against our holy white Protestant values.,
19,Do you really want your precious white child going to school with Negroes?,
20,"They're lying, dirty monkeys, stopping at nothing to gain their equality with white men.",
21," Oh, my God.",
22," Rapists, murderers, craving the virgin white.",
23," Is it ""virgin pure""?",
24, Yes.,
25,"Rapists, murderers, craving the virgin pure flesh of white women.",
26,They are super predators!,
27,"And the Negro's insidious tactics, under the tutelage of high-ranking, blood-sucking Jews, using an army of outside northern black beast.",
28,"What is it? ""Black beast.""  ""Agitators.""  God, watch this! God!",
29,Using an army of outside northern black beast agitators determined to overthrow the God-commanded and biblically inspired rule of the white race.,
30,It's an international Jewish conspiracy.,
31,May God bless us all.,
32,"God bless you, too, sir.",
33,Why weren't you drafted into the Vietnam War?,
34,"I went to college, sir.",
35,How do you feel about Vietnam?,
36,"I have mixed feelings, sir.",
37,Would you call yourself a womanizer?,
38," No, I would not, sir.",
39, You frequent nightclubs?,
40," No, sir.",
41, Do you drink?,
42,"Only on special occasions, sir.",
43,Ever done any drugs?,
44,"Only those prescribed by my doctor, sir.",
45,"Well, that's kind of rare for a young, hip soul brother like you.",
46,"Uh, yes, sir.",
47,"But my father was in the military, and my parents, they raised me the right way.",
48,"How do you get along with people, generally?",
49,"Sir, they treat me right, I treat them right.",
50,"Like I said before, I was raised up the right way, so.",
51,"I mean, have you ever had any negative.",
52,What would you do if another cop called you a nigger?,
53,Or worse.,
54,"Would that happen, sir?",
55,Shit.,
56,There's never been a black cop in this city.,
57,"Now, if we make you an officer, you will, in effect, be the Jackie Robinson of the Colorado Springs Police Force.",
58,"And if you know anything about Jackie Robinson, you know he had to take a lot of, uh, guff from his fellow teammates, the fans, other teams and the press.",
59,"I know the Jackie Roosevelt Robinson story, sir.",
60,"Good. So, knowing that, if somebody calls you a nigger, will you be able to turn the other cheek?",
61,"If I had to, sir, yes.",
62,"Yes, I would.",
63,"Son, the mayor, the Chief and I think you might be the man to open things up around here.",
64,Chief Bridges will be your Branch Rickey.,
65,I'll have your back.,
66,But I can only do so much.,
67,The weight of this is going to be on you and you alone.,
68,"Thank you for the opportunity, gentlemen.",
69, Wow. Cybill Shepherd.,
70, Yeah.,
71,I loved her in The Last Picture Show.,
72,Never saw it.,
73,I don't like black-and-white movies.,
74,"So, what do you think?",
75,I think she's a really good actress.,
76,"Oh, come on. You know you want some of that.",
77,Looking for a toad here.,
78,You're up.,
79,"Give me the record for that toad, Maurice Smalls.",
80,"While you're at it, grab another toad, Tippy Birdsong.",
81,T-I-P-P-Y.,
82,Can I help you?,
83,"May I have a minute, please?",
84,Sit.,
85,"Sergeant Trapp, Chief Bridges, I'll get right to it.",
86,I'd like to be an undercover detective.,
87,"What, like Narcotics?",
88,"Whichever department works, sir.",
89,"You just joined the force, rookie.",
90,I think I can do some real good there.,
91, Is that right?,
92, I'm young.,
93,There's a real niche for me.,
94,Get in where I fit in.,
95,"You think a lot of yourself, don't you?",
96,I'll do whatever it takes.,
97,And I hate the records room.,
98,Well.,
99,"I think records is a good place for you to start, rookie.",
100,"Chief, do you want me clean-shaven?",
101,I can even chop down the natural.,
102,"No, no, no. You keep it.",
103,I like the look.,
104,I need a file on a toad.,
105,You deaf?,
106,I said I need a file on a toad.,
107, No toads here.,
108, Excuse me?,
109,I said I don't have any toads.,
110,I do have human beings.,
111,"You give me their names, I'll get you the file.",
112,"I heard you think you're hot shit, but you ain't nothing but a cold fart.",
113,The name is Steven Wilson.,
114,"Was that respectful enough for you, Officer Toad?",
115, Hello.,
116, It's Bridges.,
117,You sleeping?,
118,"Uh, yeah, Chief.",
119,Um.,
120,Worked an all-night shift.,
121,I've changed my mind.,
122,You're coming in a little early today.,
123,I got an assignment for you.,
124,12:00 noon sharp.,
125,Narcotics division.,
126," Yes, sir.",
127, Wear street clothes.,
128,Thank you.,
129,CP time?,
130,"Jimmy, the rookie's late.",
131," You're late, rookie.",
132, Sorry. Won't happen again.,
133,"We have limited time, so I'll be quick.",
134,"The black radical, Stokely Carmichael, is giving a speech tonight at Bell's Nightingale.",
135, Yep.,
136, Carmichael is a former high-muckety-muck with the Black Panthers.,
137,"And as far as I'm concerned, FBI Director J. Edgar Hoover was dead right when he said the Black Panthers are the greatest internal threat to the security of these United States.",
138,"This Carmichael joker, former Panther or not, well, they say he is a damn good speaker, and so we don't want this Carmichael getting into the minds of the good black people here in Colorado Springs and stirring them up.",
139,"Ron, your assignment is to go to this speech tonight, infiltrate this bunch of subversives and just monitor the audience reaction to Carmichael's speech.",
140, You ready?,
141, Born ready.,
142,I'm not ready.,
143,Any chance this thing fucks up?,
144,"Oh, fuck yeah.",
145,Then what?,
146, Just stick to the game plan.,
147, Which is?,
148,"Eh, improvise.",
149, Like jazz.,
150, Like bebop.,
151,This isn't some big bust.,
152,We just want some intel.,
153,That's it.,
154,And what if someone offers you a marijuana cigarette?,
155, You mean a joint?,
156, Yeah.,
157,Mary Jane.,
158,Excuse me.,
159,"Soul brother, I'm already high on life. Can you dig it?",
160, It's dug.,
161, My man.,
162,And if someone pulls a gun on you?,
163,Will that happen?,
164, Barrel of a.45 in your face.,
165, Shit.,
166,Finger on the trigger.,
167,Now what?,
168,"Blood, get that gun out of my face.",
169,"Peace, love and soul.",
170,Gun is still in your face.,
171,"I de-escalate, talk calmly, firmly.",
172,Find a way out of there ASAP.,
173,Relax. We'll be outside listening in.,
174, Okay.,
175, Got it?,
176,I got it. I'm gone.,
177,Here we go.,
178, We need to take action.,
179, I can't believe he's here.,
180,I just have so many questions to ask him.,
181,"But, um.",
182,"How are you, uh.",
183,"How are you doing this evening, my sister?",
184,Can we help you?,
185,"I'm doing fine, my brother.",
186,What? We don't know him.,
187,"What? Hakeem, why you dragging me?",
188,It's going to be an amazing night.,
189,"Indeed, it is.",
190,Have you heard Brother Kwame speak before?,
191,Who?,
192,Kwame Ture.,
193,"Oh! Well, actually, I haven't, but.",
194, Okay.,
195, I didn't realize he changed his name.,
196,"Yes, after he moved to Africa.",
197,"He took the names of Kwame Nkrumah of Ghana and his mentor, Sékou Touré of Guinea, to honor the great leaders.",
198," Well, that is heavy.",
199, Mmm-hmm.,
200,You know how he got to Colorado Springs?,
201,"Yeah, yeah.",
202,The Colorado College Black Student Union invited him.,
203," Oh, I can dig it. I can dig it.",
204, Mmm-hmm.,
205,Are you.,
206,Are you part of the Union?,
207,I'm the president.,
208,Really? I'm talking to the president right now?,
209,"Yes, you are.",
210,"Right on, sister.",
211,"Well, I bought a ticket.",
212,May I skip the line since I'm talking to the president?,
213,There's no cutting in line.,
214,To the back.,
215,See you inside?,
216,"I'll see you inside, my brother.",
217, Mrs. President.,
218, Right on.,
219,"Ungawa, Black Power!",
220,The Black Student Union of Colorado College is honored to bring the vanguard of revolutionaries fighting for the rights of black people all over the world.,
221,"Let's show some black love to the one and only, the brother man with a plan  who is sticking it to the man.",
222," Right on, right on.",
223,"Put your hands together, my people, for our Kwame Ture.",
224,"Thank you, Sister Patrice.",
225, Thank you.,
226, And the Black Student Union.,
227,"I want to thank all of you, my beloved sisters and brothers, for coming out tonight.",
228,Okay!,
229,But I'm here tonight to tell you that it is time for you to stop running away from being black.,
230,Boom-shaka-laka!,
231,It is time for you to stop running away from being black.,
232,"You're college students, right?",
233, Right on.,
234, That's right.,
235,You should think.,
236,"It is time for you to understand that you, as the growing intellectuals of this country, that you must define beauty for black people.",
237, Okay!,
238," Now, that's Black Power.",
239,Let me ask you something.,
240,Is beauty defined as someone with a narrow nose?,
241, No!,
242, Thin lips?,
243,No!,
244,White skin?,
245,Hell no!,
246, Hell no.,
247, Hell no!,
248,'Cause you ain't got none of that.,
249,No. Okay.,
250,Our lips are thick.,
251, Yes.,
252," Yes, they are!",
253,Our noses broad.,
254, Our hair is nappy.,
255, Yes!,
256,"We are black, and we are beautiful!",
257, Yes!,
258, Boom-shaka-laka!,
259,"You see, we want to be so much like the white people who oppress us in this country.",
260, Nope!,
261," And because they hate us, and because we are ashamed of our African heritage, we then hate ourselves.",
262,Preach.,
263,Y'all don't hear me tonight.,
264,We hear you.,
265,Y'all dig Tarzan?,
266,Tarzan. I'm gonna be honest.,
267,"When I was a boy, I used to go to the Saturday matinees and watch Tarzan all the time.",
268, Okay.,
269," Yeah, yeah.",
270,And white Tarzan used to beat up the black natives.,
271,"And I would sit there, yelling, ""Kill the beasts!",
272,"""Kill the savages.",
273,"""Kill them.",
274,"""Kill them! Kill them!",
275,"Kill them!"" But what I was saying was, ""Kill me."" That's right.",
276,It was as if a young Jewish boy saw Nazis taking Jews off to concentration camps and cheered them on.,
277,"Today, I want those chiefs to beat the hell out of Tarzan and send his lily-white ass on back to the caves of Europe.",
278,Boom-shaka-laka!,
279, Right on.,
280,Right on.,
281,But it takes time.,
282,It takes time to become free of the lies and their shaming effects on the black mind.,
283, Okay.,
284," It takes time to reject the most important lie, that black people can't do the same things  that white people do.",
285, That's a lie.,
286,.unless a white person helps them.,
287,Talk about it.,
288,Black Power also means that we must unite.,
289,"We must unite, and we must organize to form a base to fight racism.",
290, Okay!,
291, Yes. Yes.,
292,To fight our oppressors.,
293,"The vast majority of Negroes around this country, they live in captive communities.",
294,"And they must endure their oppression and their conditions, because and only because  they are black and powerless.",
295, Educate. Educate.,
296,And now.,
297,Now we are being shot down like dogs in the streets by white racist cops.,
298,Speak the truth.,
299,I said we are being shot down in the streets by white racist cops!,
300,Fuck the police.,
301,We can no longer endure this kind of oppression without retribution.,
302,Hell no!,
303,No more.,
304,"That war in Vietnam, it is not only illegal, it is immoral.",
305, That's right.,
306, Talk about it.,
307,And you know what I tell them?,
308,"Hell no, we won't go!",
309,"Hell no, we won't go!",
310,"Hell no, we won't go!",
311,We ain't going!,
312,I'd rather see a brother kill a white racist cop than kill a Vietnamese.,
313,"Me, too.",
314,"Because at least, if he kills a racist cop he is doing it for a reason, because they are shooting black people.",
315, That's right.,
316," .in the backs, in these streets, right here in this very country.",
317, They're killing us like dogs!,
318, Boom-shaka-laka!,
319,Right here!,
320,Right here!,
321,"I just want to leave you, uh, in closing 'cause I know it's getting late and y'all gotta go party.",
322,"I'm sorry, study.",
323,We love you!,
324,"I just want to leave you, sisters and brothers, with these last words.",
325,"If I am not for myself, who will be?",
326,"If I am for myself alone, who am I?",
327, Right.,
328," Hear, hear.",
329," If not now, when?",
330, When?,
331,"And if not you, who?",
332,Who? Who?,
333,Who? Who?,
334,"We need an undying love for black people, wherever we may be.",
335,All power to all the people.,
336,All power to all the people!,
337,All power to all the people!,
338,All power to all the people!,
339,"""All power to all the people."" Pretty powerful stuff.",
340,"Incredible words, Brother Kwame.",
341, Thank you so much.,
342, Thank you.,
343,"Thank you, brother.",
344,Appreciate it.,
345,Brother.,
346,I gotta ask you something.,
347,Do you really think war between the black race and the white race is inevitable?,
348,Let me tell you.,
349,"Arm yourself, brother.",
350,"Get ready, 'cause the revolution is coming.",
351,"Pick up a gun and arm yourself, because trust me, it's coming.",
352, Thank you for coming tonight.,
353, God bless you.,
354,You looked great on that stage tonight.,
355," Thank you, my brother.",
356, All right.,
357,"I don't know what you have planned now, but maybe I can buy you a drink?",
358,"Uh. I, uh.",
359,I gotta make sure Brother Kwame is all squared away.,
360, What?,
361, .and he gets to his hotel safely.,
362,I can dig it.,
363,"But, you know, um, if it's not too late, maybe I can meet you at the Red Lantern?",
364,You know where that is?,
365,Mmm-hmm.,
366,So I'll see you then.,
367,Damn right. Yes. Cool.,
368,All power to all the people.,
369,Hey. How you doing?,
370, Sorry I'm late.,
371, Hey.,
372,You won't believe what happened.,
373,What are you having?,
374,"Bro Pope, 7 and 7, please.",
375,Pigs pulled us over.,
376,Say what?,
377,I don't want to see nothing but black asses and black elbows.,
378,Spread 'em!,
379,"You that so-called big-shot Panther nigger, aren't you?",
380,"I heard you was in town, Stokely.",
381,My name is Kwame Ture.,
382,I don't give two shits what your nigger name is!,
383,"Black bitch, you get this Black Panther out of Colorado Springs before sunrise, you hear me?",
384, Or you'll all go to jail.,
385, We were born in jail.,
386,Ooh.,
387,Don't touch me!,
388, Don't touch her!,
389, Get your fucking hands off of me!,
390, Get your hands off of her!,
391, Get your white hands off!,
392,Keep your hands off of her!,
393,"Come on, get your hands off of her!",
394,Get off of me!,
395,Get off of me!,
396, Wait!,
397," Let her go, man!",
398,You see the officers' names?,
399,"I know I should have, but.",
400,"The whole thing was so frightening, I didn't.",
401,Come on.,
402, Let's dance. Follow me.,
403, Mmm.,
404,"Come on. Come on, come on, come on.",
405,What?,
406,No.,
407," Come on, you know it, you know it.",
408, Uh-huh.,
409,What was the room like?,
410,Folks were hanging on every word.,
411,Like a Baptist church on Christmas Sunday morning.,
412, Huh.,
413, Mmm-hmm.,
414,Sounds like he had them pretty riled up.,
415,"But I don't think that means black folks were ready to start the revolution, Chief.",
416,What makes you say that?,
417,Nobody in there was talking about that.,
418,That wasn't the vibe.,
419,Everybody was cool.,
420,Let me get this straight.,
421,He told a room of black folk to get ready for a race war.,
422,That they were going to have to arm themselves and kill cops.,
423,"I mean, what about that?",
424,"Yeah, he said that, but, Chief, I think it was just talk, you know?",
425,Rhetoric.,
426,"That's what I thought, too.",
427, Jimmy?,
428, Like my partner said.,
429,"All right, well, thank goodness Carmichael has left Colorado Springs.",
430, Kwame Ture.,
431, What?,
432,He changed his name from Stokely Carmichael to Kwame Ture.,
433,"I don't care if he changed his name to that draft dodger, Muhammad Ali.",
434,All right? He's still dangerous.,
435, Did you hear the story Patrice told me?,
436," No, I didn't.",
437,About how the CSPD pulled over her and Ture?,
438,"Patrice, she's the one from the Black Student Union, the group that brought in Ture?",
439,"Kwame Ture. Correct, sir.",
440,"Getting pretty chummy with her, huh?",
441,"No, just doing my job, Chief. Undercover.",
442,Let's just make sure it ain't under the cover of the sheets.,
443,"I would never jeopardize a case, sir.",
444,He doesn't know what he'd do.,
445,You're new.,
446,You guys sit tight.,
447,"Ron, come with me.",
448,"Ron, I'm transferring you to Intelligence.",
449,What will I be doing there?,
450,Intelligence.,
451,Against my better judgment.,
452,"Five, four, three, two, one.",
453,Swish!,
454,Police department.,
455,He is at lunch.,
456,"Excuse me? Yes, yes.",
457,You have reached the Colorado Springs chapter of the Ku Klux Klan.,
458,Please leave a message.,
459,And God bless white America.,
460,Hello. This is Ron Stallworth calling.,
461,I saw your advertisement in the Colorado Springs Gazette.,
462,I'm interested in receiving some reading materials from you.,
463,My phone number is 103-9994.,
464,I'm very much looking forward to you returning my call.,
465," Yeah, who's this?",
466, Ron Stallworth here.,
467,This is Walter returning your call.,
468,From the Organization.,
469,The Organization?,
470,That's right.,
471,We appreciate your interest.,
472,What's your story?,
473,"Well, since you asked.",
474,"Since you asked, I hate niggers.",
475, I hate Jews.,
476, Huh?,
477,Spics and Micks.,
478,Dagos and Chinks.,
479,"But my mouth to God's ears, I really hate those nigger rats.",
480,"And anyone else, really, that doesn't have pure white Aryan blood running through their veins.",
481,"My sister, Pamela, she was just recently accosted by one of those black coons.",
482,Is that so?,
483,Yeah.,
484,Every time I think about that black baboon putting his filthy black hands on her pure-as-white-driven-snow body.,
485,"I mean pure, Walter.",
486,She's a saint. She's an angel.,
487,It makes me want to puke.,
488,You are just the kind of guy that we are looking for.,
489,"Listen, uh, when can you meet?",
490,How about Friday night after I get off work?,
491,"That's a deal, buddy boy.",
492,We'll get right back to you with the details.,
493,"Take care, now.",
494,God bless white America.,
495,Did I just hear you use your real name?,
496,"Oh, motherfucker.",
497,"Yeah, motherfucker amateur hour.",
498,"That's your real name, right? Isn't.",
499,Isn't it Ron Stallworth?,
500,"Right, isn't that his real name?",
501,Can't believe he just said that.,
502,"Well, good luck, Ron, with your new redneck friends.",
503,They want you to join the Klan?,
504,They want to meet me first.,
505, They want to meet you?,
506, Mmm-hmm.,
507,"Yeah, well, you probably shouldn't go to that meeting.",
508,"Good call, Sarge.",
509,"So you're a crazy son of a bitch, huh?",
510,"We'd have to go to Narcotics, meaning we'd have to deal with Chief Bridges.",
511,"Yeah, I can't spare the men.",
512,"Well, I've looked over the logs, Chief, and it seems you can spare them.",
513,"Sergeant Trapp, Ron spoke to the man on the phone.",
514,"All right, when they hear the voice of one of my guys, they're gonna know the difference.",
515,"How so, Chief?",
516,You want me to spell it out for you?,
517,They're going to know the difference between how a white man talks and a Negro.,
518,How exactly does a black man talk?,
519,"Okay, Ron, what I think the Chief is trying to say.",
520,"If you don't mind, I'd like to speak for myself.",
521," Thank you, Sarge.",
522, Sure.,
523,You know what I'm trying to say.,
524,"Chief, some of us can speak King's English.",
525,Others speak jive.,
526,Ron Stallworth here happens to be fluent in both.,
527,"Okay, Ron, how do you propose to make this investigation?",
528,"Well, I've established contact and created some familiarity with the Klansman over the phone.",
529,"I'll continue in that role, but I'll need another officer, surprise, surprise, a white officer, to play me when they meet face-to-face.",
530,"See, that's my point exactly.",
531,"Chief, black Ron Stallworth over the phone, white Ron Stallworth face-to-face, so there becomes a combined Ron Stallworth.",
532, Can you do that?,
533, I believe we can.,
534,"With the right white man, we can do anything.",
535,"Anything happens to one of my men, there won't be two Ron Stallworths.",
536,There'll be none.,
537,You're late.,
538,Sorry. It'll never happen again.,
539,Seems like I heard that one before.,
540,"Jimmy, when's the last time they let a rookie lead an investigation?",
541,"Oh, that's right. Never.",
542,"Okay, all right, let's move on.",
543,"Let's, uh.",
544,Let's go to our bio.,
545,Okay. Ron Stallworth.,
546,I do wholesale manufacturing.,
547, Whereabout?,
548, Pueblo.,
549, What's that commute like?,
550," Jimmy, I'm glad you asked.",
551,It's a straight shot down I-25.,
552," Hour, tops.",
553, It's a long ride.,
554,What do we listen to?,
555,"KWYD, Christian talk in the morning, although the signal starts to cut out near Pueblo.",
556,"On the way back, I like to turn it to 102.7 to get my Allman Brothers fix.",
557,"Only I have to change it every time that British fag, David Bowie, pipes on.",
558,Whoa! I love Bowie.,
559,"I mean, who doesn't, right?",
560,"Remember, you have to retain all the information you share with these guys so I can be white Ron Stallworth.",
561,"Jimmy, I always wanted to be black.",
562,All my heroes were black guys.,
563,Willie Mays.,
564, Basket catch.,
565, Wilt the Stilt.,
566,Record 100 points in one game.,
567,But you know my absolute favorite?,
568,O.J.,
569,Heisman pose!,
570, The Juice!,
571, I love fucking O.J.,
572,Orenthal James Simpson.,
573, Bet you didn't know that.,
574, Of course I did.,
575,"We as a Negro people appreciate your love, but don't share that love with these guys.",
576,"For you, it's the fucking Osmonds, right?",
577,"Hey, I love Marie Osmond.",
578,"I get to play you, but you don't get to play me?",
579," Jimmy, does that sound fair?",
580, Fair?,
581, Not to me.,
582," Now, what else?",
583, Who are you meeting with?,
584, Walter Breachway.,
585,Become his friend.,
586,Let's get invited back.,
587,"Well, look at you.",
588,"Okay. Anything else, sir?",
589,I'm on the phone with the Klan.,
590,You meet with them in person.,
591,And?,
592,And you need to try and sound like my voice.,
593,"Oh, boy.",
594,All right. Here.,
595," Me, too?",
596," Yeah. You, too, Jimmy.",
597, Godfather.,
598, That's right.,
599,"You wanted to be black, here's your chance.",
600,Lookie here.,
601,Some people say we've got a lot of malice.,
602,Some say it's a lot of nerve.,
603,Lookie here.,
604,Some people say we got a lot of malice.,
605, Some.,
606," Come on, come on.",
607,This is life and death here.,
608,Come on.,
609," Oh, is it?",
610, Come on.,
