,utterance,annotation_algo
611,Some say it's a lot of nerve. Nerve!,
612, You want me to do this now?,
613," Please, now.",
614,"For all our sakes, do it now, please.",
615,Some say it's a lot of nerve.,
616,"Let it flow, though.",
617,Let it flow.,
618, I'm flowing.,
619, Okay.,
620,I say we won't quit moving till we get what we deserve.,
621,I say we won't quit moving until we get what we deserve.,
622,"We've been buked, and we've been scorned.",
623, We've been buke.,
624," ""Buked."" Say that.",
625," What does ""buked"" mean?",
626, Disrespected.,
627,"You've been disrespected, Flip.",
628, You.,
629, Why doesn't he just say that?,
630,"We've been buked, and we've been scorned.",
631,"This has got to flow, from the.",
632,"We've been treated bad, talked about.",
633,We've been buked.,
634,We've been scorned.,
635," All right, get that shit out.",
636," We've been treated bad, talked about.",
637,"Just as sure as you're born, but just as sure as it take.",
638,Two eyes to make a pair. Huh!,
639, Two eyes to make a pair.,
640, Huh!,
641,Hah!,
642, Hah!,
643, Hah!,
644, Hah!,
645, Huh!,
646, Hah!,
647," Brother, we can't quit till we get our share.",
648,"Brother, we can't quit till we get our share.",
649,"Doesn't make grammatical sense, but okay.",
650,"Say it loud. I'm black, and I'm proud.",
651,"Say it for O.J., Jimmy.",
652,"You, too.",
653,Say it loud.,
654,"I'm black, and I'm proud.",
655,Say it loud.,
656,"I'm black, and I'm proud.",
657,That's right. There it is.,
658,I believed you.,
659,Lose that Jewish necklace around your neck.,
660,"Jimmy, it's not a Jewish necklace.",
661,It's a Star of David.,
662,Okay.,
663,"Flip, you're Jewish?",
664,I don't know. Am I?,
665,Ron Stallworth?,
666,That's me.,
667, You must be Walter.,
668, Name's Felix.,
669,"Well, I was told I'd be meeting a Walter Breachway.",
670,"Change of plans, Mac.",
671,I'm gonna need you to hop in the truck.,
672,"Okay, well, how about I just follow you in my.",
673,No can do.,
674,You come with me.,
675,Security.,
676,I'll drive you back.,
677,"Come on, let's roll.",
678,"You for the white race, Ron?",
679,"Oh, hell yeah.",
680,Been having trouble lately with these local niggers.,
681,"Ugh. Since the Civil War, it's always trouble with niggers.",
682,Uh-huh.,
683,Walter said something about your sister.,
684,Makes me sick.,
685,What are they saying?,
686,They saying where they're going?,
687,"But it's also, you know, camaraderie, I'm looking for with the Klan.",
688,What the fuck did you say?,
689, Camaraderie?,
690," No, the other word.",
691, The Klan?,
692," Not ""the Klan."" It's ""the Organization."" The Invisible Empire has managed to stay invisible for a reason.",
693,Do not ever use that word.,
694,You understand?,
695,"Hey, I over-stand.",
696,Right. You got it.,
697,The Organization.,
698,Check this shit out.,
699,You're never gonna believe this.,
700,What?,
701,A fucking jig on our bumper.,
702," Ron, he sees us. Back off.",
703, Damn!,
704,Let's get ready.,
705,Look under your seat.,
706, Yeah.,
707, What?,
708,Pull it out.,
709,Load 'er up.,
710,Put two in the chamber.,
711,"Come on, load it up.",
712,"Come on, load it.",
713,Don't be messing with us.,
714,The Organization.,
715,"Not so fast, buddy boy.",
716,Hold your horses.,
717,Mmm!,
718,"Ron, glad you could make it.",
719,"Walter Breachway, chapter president.",
720,Ron Stallworth.,
721,I appreciate you inviting me out.,
722,Absolutely. I've been impressed with our conversations over the phone.,
723,I think you have a lot of fine ideas that could really help the cause.,
724,"Well, I meant every word I said.",
725,"You know, I've had my own share of run-ins with niggers.",
726,"Matter of fact, it's what led me to the Organization.",
727, Is that right?,
728, It's become my salvation.,
729,"See, I was, uh, shot and wounded by a couple niggers.",
730,Then my wife was savagely raped by a whole pack of 'em.,
731, God.,
732," That's right,  and not a one of them went to jail.",
733, Huh.,
734,Tell you what.,
735,They're taking over.,
736,"Hell, it's all you see on TV anymore.",
737,Niggers selling soap.,
738,Niggers selling toothpaste.,
739,Niggers selling automobiles.,
740,"Everywhere you look, it's niggers, niggers, niggers.",
741,"Yeah, wasn't long ago them sum bitches wasn't on no TV.",
742,You're forgetting about Uncle Ben and Aunt Jemima.,
743,Oh! Dang.,
744,I kind of like them niggers.,
745,Rice and pancakes.,
746,"Hey, uh, my name's Ivanhoe, by the way.",
747,Hey. Ron.,
748,"Hey, all you get now is how we gotta cater to them.",
749,"Now, watch your mouth. Yeah.",
750,Don't say this.,
751,Don't say that.,
752,Be nice.,
753,"Hell, they ain't even colored no more.",
754,Negroes. Blacks.,
755, Afro-Americans now.,
756," Yeah, fuck it.",
757,Just call them fucking niggers.,
758,Make it fucking simple.,
759, Niggers.,
760, Niggers.,
761,That's the right idea.,
762,I've been saying this stuff for years.,
763,"Well, you ain't the only one.",
764,It's good to know someone else gets it.,
765,"So, what kind of stuff you guys do?",
766,What kind of stuff we do?,
767,"We, uh. Cross burnings and marches and stuff so people don't fuck with us.",
768,I'm tired of niggers fucking with me.,
769,"Well, then you come to the right place.",
770,Nobody fucks with us.,
771,"Now, how much you know about the history?",
772,Some. I could know more.,
773,We will teach you.,
774,"Yeah, this is fixing to be a big year for us.",
775,How so?,
776, Boom!,
777, All right.,
778,"We're gonna make fireworks, aren't we?",
779,"All right, all right, Ivanhoe, shut your dumb mouth.",
780,"Ivan, shut the fuck up.",
781, Burnt ends.,
782," All right, all right.",
783,That's enough.,
784,Shut your dumb mouth.,
785,Sorry about him.,
786,He drinks too much.,
787,Doesn't know what he's saying.,
788,"Just to be clear, the, uh.",
789,The Organization is strictly nonviolent.,
790,"Oh, nonviolent like that nigger, that dead nigger, Martin Luther Coon.",
791," Yeah, gotcha.",
792, Ron? You mind coming with me?,
793,"Yeah, where to?",
794,You undercover or something?,
795, You ask too many questions.,
796, All right.,
797,"Be friendly, now.",
798,This is family.,
799,All right?,
800,Let's go.,
801,Congrats. You passed the mustard.,
802,How about we go and get that membership process started?,
803, That's it?,
804, That's it.,
805,"Uh, have a seat.",
806,"Go ahead and, uh, fill these out.",
807,Send 'em to the national headquarters.,
808,"Now, once they send you your membership card, you'll be able to participate in all our programs.",
809,Alcoa can't wait.,
810,I love those commercials.,
811,"Imperial tax to become a member, $10 for the year, $15 chapter fee.",
812,Robes and hoods are not included. That's extra.,
813,Fucking inflation.,
814,I can't thank you brothers enough.,
815,This means a lot to me.,
816,Pleasure's all ours.,
817,"You're not a Jew, right?",
818,Jews killed Christ.,
819,Are you trying to offend me?,
820,Protocol.,
821,Course I'm no stinkin' kike.,
822,"All right, look, we gotta ask it, is all.",
823,"But he's not a Jew, all right? Satisfied?",
824,Smells kosher to me.,
825, Stop fucking around.,
826, I fuck straight.,
827, Who you fucking?,
828, Double D!,
829,"All right, both of you, give the man some space.",
830,Jesus Christ.,
831,Let him breathe a little.,
832,"Ron, let me buy you a beer.",
833, Okay.,
834, Come on.,
835,Sorry about these guys.,
836,"They're a little, uh, too friendly sometimes.",
837,They just get excited.,
838,Yeah.,
839, What kind of beer you like?,
840," Coors, if you got it.",
841,That was interesting.,
842,Not exactly the Beverly Hillbillies.,
843,They liked you.,
844,Except for that Felix guy.,
845,Do not ride his bumper like that.,
846,Two car lengths.,
847,You think he got a good look at my face?,
848,Probably.,
849,You get the papers?,
850,They want you to join.,
851,"Technically, they want you to join.",
852,Yeah.,
853,"Yeah, they want a black man to join the Ku Klux Klan.",
854,I'd say that's mission impossible.,
855,Double success.,
856,We're in!,
857,"Slow down, brother.",
858,Slow down.,
859,And exactly how much should we be worried about them?,
860,Enough that we'd like to dig deeper.,
861,"One of the men discussed plans for a possible attack, so.",
862,I wouldn't give him that much credit.,
863,These guys like to boast.,
864,What kind of attack?,
865,"Uh, Ivan.",
866,"Ivanhoe said ""boom,"" mentioned something about fireworks.",
867,"But personally, I didn't buy it.",
868,I doubt they're even capable.,
869,"Either way, at this point, we're looking for full support from the department on this, Sarge.",
870,Let's move on with the investigation.,
871,Let's try to find out if they are capable of anything.,
872,Okay.,
873," Thank you, Sarge.",
874, You got it.,
875,"When we dropped Brother Kwame off at the airport, he told me that the Black Power movement needed strong sisters like me to lead the fight against capitalist oppression and the politicians and pigs who perpetuate it.",
876,His words almost made that whole pig nightmare worthwhile.,
877,What's wrong?,
878,What do you mean?,
879,What's wrong?,
880,I don't really use that word.,
881,What word?,
882,"""Pigs."" Well, what else would you call them?",
883,Cops.,
884,Police.,
885,Officers.,
886,A bunch of racist cops on a power trip.,
887,"So, you think all cops are racist?",
888,It only takes one to pull a trigger on an innocent sister or brother.,
889,Hmm.,
890,Why were you at Brother Kwame's speech?,
891,He's got some good ideas.,
892,"I don't agree with all of them, but he's a smart brother, definitely worth hearing.",
893,Are you down for the liberation of black people?,
894,Do we always have to talk politics?,
895,What's more important?,
896,Do you ever take time off?,
897,No. It's a lifetime job.,
898,"Sister Angela Davis, most righteous sister, can we please spend some quality time together?",
899,And what did you say your J-O-B is?,
900,"Sister Kathleen Cleaver, I didn't.",
901,Are you a pig?,
902,Excuse me?,
903,Are you a pig?,
904,You mean a cop?,
905,Are you a cop?,
906,No.,
907,I'm in construction.,
908,"But more importantly, I'm a black man who wants to get to know a strong, intelligent, beautiful sister.",
909,The very one I'm looking at right now.,
910,You dig?,
911,Sure enough.,
912,That's what I'm talking about.,
913,Power to the people.,
914,All power to all the people.,
915," That's right, sister.",
916," Right on, right on.",
917, This is Walter.,
918, Ron here.,
919,This is Ron?,
920,"Sorry, your voice sounds different over the phone.",
921,Uh.,
922,My allergies.,
923,Allergies acting up again.,
924,I get those all the time.,
925,"Listen, wanted to tell you that it was a real pleasure to have you swing by.",
926,I think the brothers really took a liking to you.,
927,I'm honored.,
928,"If you're free Saturday, why don't you swing by Felix's.",
929,You can meet the rest of the brotherhood. Hmm?,
930,Sounds good to me.,
931,"Well, I will see you then.",
932,I've got a friend.,
933,"He, uh, keeps up with these groups.",
934,"He says they're moving away from the old violent, racist style.",
935,"So, that's what Duke is peddling now.",
936,"It's, uh, becoming mainstream.",
937, Duke?,
938, David Duke.,
939,Current grand wizard of the Klan.,
940,"But he's always in a three-piece suit, never seen in a hood or robe in public, and he now goes by ""national director."" So he's clearly got his sights on higher office.",
941, Politics? How so?,
942, Yeah.,
943,Think it's another way to sell hate.,
944, Keep going.,
945, Think about it.,
946,"Affirmative action, immigration, crime, tax reform.",
947,Mmm.,
948,He says no one wants to be called a bigot anymore.,
949,I guess Archie Bunker made that too uncool.,
950,"So the idea is, under all these issues, everyday Americans can accept it, support it, until eventually, one day, he gets somebody in the White House that embodies it.",
951,Sarge.,
952,Come on.,
953,America would never elect somebody like David Duke president of the United States of America.,
954,"Coming from a black man, that's pretty naive.",
955,Why don't you wake up?,
956,"Ron, hi. I'm Connie, Felix's wife.",
957,It's so nice to meet you.,
958,Oh.,
959, Want to come right in?,
960, Sure.,
961," Do you mind if I, uh, smoke in there?",
962," Oh, not at all.",
963,"I'm telling you, a war's a-coming.",
964,That'll be the end of the purified white race  as we know it.,
965, They're right inside.,
966,Just make yourself right at home.,
967,It's time we go on the offensive.,
968, We gotta make sure that everybody.,
969," Hey, man.",
970," Hello. Hey, fellas.",
971, Welcome. Welcome.,
972,"This is Ron, everybody.",
973, Mr. Stallworth.,
974, All right.,
975, That's Mike.,
976," Hey, Mike. How are you? Ron.",
977, Scott in the back.,
978, Ron. How are you.,
979, Jesup.,
980, Hey. How are you?,
981," Ron, why don't you have a seat.",
982," Sorry to interrupt, but I brought some cheese dip and crackers.",
983,Would you like some?,
984," Thanks, honey.",
985, Thank you.,
986, Walter?,
987, Make them remember who we are and what we stand for.,
988,We are the Organization.,
989, We have to.,
990, Oh! Oh! Oh! I read something in the Gazette that this nigger named Carmichael held a rally and that some college nigger girl from the Baboon Student Union was attacking our police.,
991,"I mean, this girl is dangerous.",
992,"She's like that Commie, Angela Davis.",
993,And I just.,
994,I think we should shut her mouth.,
995,Here.,
996,I cut the article.,
997,That'll be all.,
998,"Love you, sweetie.",
999,"Someday, you're going to need me to do something for you.",
1000,Just wait and see.,
1001,And I will be right in here.,
1002,"Why don't we, uh, get back to our bread and butter.",
1003,"Let's talk about the next cross burning, which, Ron, you'll be lucky enough to attend if your membership comes in time.",
1004,It'll be a tremendous honor.,
1005, The highest hills get the most eyes.,
1006, Yeah.,
1007,Prove you can read.,
1008,"""Friday night last week, ""the Colorado College Black Student Union."" Hey, Ron.",
1009,I gotta show you something.,
1010,""".hosted a controversial talk featuring Stokely Carmichael ""at Bell's Nightingale nightclub."" ""Black Student Union."" ""Black Student."" That go together to you?",
1011,That sounds fucking weird to me.,
1012,Lookie here.,
1013,Wow. This is really something.,
1014,Here's my favorite.,
1015,12-gauge.,
1016,I call this the Jew Killer.,
1017,I call it a Remington Model 1900.,
1018,"Indeed, it is.",
1019,Okay.,
1020,We about done here?,
1021,We got a few more items on the.,
1022,Not just yet.,
1023,Gotta make sure there's no Jew in him.,
1024,"All right, now you're just being offensive.",
1025,Okay? We're talking about someone who's gonna be our brother in a few months.,
1026,You see a Star of David around his neck?,
1027,Is there a yarmulke on Ron's head?,
1028,Just protocol.,
1029,"My house, my rules.",
1030,This way.,
1031,Where we going now?,
1032,I gotta show you something.,
1033,Tough titty.,
1034,"It's not necessary, Felix.",
1035,This is how we lose recruits.,
1036,You are going to take this lie detector test.,
1037, Take a seat.,
1038, What is this?,
1039,Is this your Jew den?,
1040,"Is this where you make your candles, you know, and your lampshades?",
1041,"No, you're gonna take this lie detector test.",
1042,Open the damn door.,
1043,This is some lame bullshit.,
1044,"Lame or not, you're taking this Jew lie detector test.",
1045, Sit down.,
1046," Okay, Felix.",
1047,"Out of respect for this Organization, I'll play along with your little Get Smart bullshit, but I'm no fucking Jew.",
1048,Sit down.,
1049,Ask anybody.,
1050,They'll say I'm a real friendly guy.,
1051,"Thing is, I'm only friendly to my friends.",
1052,Not Jew friendly.,
1053,Damn sure not nigger friendly.,
1054," Me, neither.",
1055, Know what I think?,
1056, You think?,
1057," Oh, yeah, I think.",
1058,What do you think about?,
1059,This Holocaust stuff never happened.,
1060,That's the biggest Jewish conspiracy ever.,
1061,Eight million Jews killed?,
1062,Concentration camps?,
1063,Never happened.,
1064, Where's the proof?,
1065, Are you high?,
1066,I don't get high.,
1067,I drink.,
1068,'Cause I'd say the Holocaust is one of the most beautiful things I've ever seen.,
1069,It just makes sense to me.,
1070,You have a whole race of leeches that you have to get rid of.,
1071,"So, what do you do? You starve them, you burn them, you get rid of them.",
1072,It's like weeding out roots for the better people.,
1073, Haven't you seen the footage?,
1074, That's fake.,
1075,Jews run Hollywood.,
1076,Fucking hell.,
1077,Let me see your dick.,
1078,You gonna shoot me?,
1079,Put that gun away.,
1080,I hear you Jews do something funny with your dicks.,
1081,Some weird Jew shit.,
1082, Is your dick circumstanced?,
1083," Oh, is that what this is about?",
1084,"You're trying to see my big Jew dick, you fucking faggot.",
1085,"Who you calling a fucking faggot, Jew faggot?",
1086,"Now, put that fucking strap on your arm.",
1087,Put it on your arm!,
1088,Oh!,
1089, Felix!,
1090," Connie, what's wrong?",
1091,Felix! Felix!,
1092," Connie! Connie, what's wrong?",
1093, Felix! Felix!,
1094, Connie!,
1095, There's a black lawn jockey on our green lawn!,
1096, Felix!,
1097," I'm coming to you, honey!",
1098," Shit, shit.",
1099, Felix!,
1100,Kill that son of a bitch!,
1101,"Yeah, keep driving, you black spear chucker,  piece of shit nigger!",
1102, That son of a bitch!,
1103,"Fucked up the window, man.",
1104,Still want me to take your Jew detector test?,
1105,Everybody back in the house!,
1106,Back in the house now!,
1107, Shit.,
1108," Connie, you okay?",
1109, You okay? Back in the house.,
1110, That's why we gotta get stronger.,
1111, That's some bullshit!,
1112," Back in the house, honey.",
1113,That's what I've been telling all you boys.,
1114,We need more guns!,
1115,Lie detector?,
1116,Shots fired?,
1117,You fucking kidding me?,
1118,It's a goddamn clusterfuck.,
1119,You dickheads are fucking with me.,
1120,You're jerking my chain.,
1121,You're jerking my chain.,
1122,I'm getting a reach-around from the Chief.,
1123,It's a big fucking circle jerk!,
1124, That's funny?,
1125," No, sir.",
1126,"'Cause if Bridges hears about this, this whole fucking operation's going to be closed down.",
1127,"Yeah, that's funny.",
1128,And I'm going to be a fucking school crossing guard in fucking the ghetto of Five Points!,
1129,"I mean, is he gonna hear about it, Sarge?",
1130,Cocksuckers.,
1131,Hear about what?,
1132,"Hey, guys.",
1133,"Charles, can you give us five, please?",
1134,Sure.,
1135,"I didn't want to say it with Trapp, but that peckerwood had a gun in my face, and he was an ass hair away from pulling the trigger.",
1136, And he didn't.,
1137, But he could have.,
1138,And then I would have been dead.,
1139,For what?,
1140,Stopping some jerk-offs from playing dress-up?,
1141," Flip, it's intel.",
1142," Well, I'm not risking my life to prevent some rednecks from lighting a couple sticks on fire.",
1143,This is the job.,
1144,What's your problem?,
1145,That's my problem.,
1146,"For you, it's a crusade.",
1147, Mmm-hmm.,
1148," For me, it's a job.",
1149,"It's not personal, nor should it be.",
1150,Why haven't you bought into this?,
1151, Why should I?,
1152," Because you're Jewish, brother.",
1153,The so-called chosen people.,
1154,You've been passing for a WASP.,
1155,"White Anglo-Saxon Protestant, cherry pie, hot dog, white boy.",
1156,Hmm.,
1157,It's what some light-skinned black folks do.,
1158,They pass for white.,
1159,"Doesn't that hatred you've been hearing the Klan say, doesn't that piss you off?",
1160, 'Course it does.,
1161," Then why you acting like you ain't got skin in the game, brother?",
1162,"Rookie, that's my fucking business.",
1163,It's our business.,
1164,"Now, I'm going to get you your membership card so you can go to the cross burning  and get in deeper with these guys.",
1165, Okay.,
1166,"Right, partner?",
1167,"Wake up, white man.",
1168,The Negro wants your  white woman and your job.,
1169, Sorry. I'm sorry. Let me.,
1170,"The Jew wants your money, and this you.",
1171,"Sorry, who am I talking to?",
1172,"This is Ron Stallworth calling from Colorado Springs, Colorado.",
1173,"How are you today, sir?",
1174,I'm quite well. Thank you.,
1175,"Uh, what can I do you for?",
1176,"I desperately want to participate in my chapter's honorary events, but I can't until I receive my membership card.",
1177,Of course that's something I can help you with.,
1178,"Great. Um, who am I speaking with?",
1179,This is David Duke.,
1180,Did you just say your name was David Duke?,
1181,Last time I checked.,
1182,Grand wizard of the Ku Klux Klan?,
1183,That David Duke?,
1184,"Yes, that grand wizard and national director, yeah.",
1185,"National director, too, huh?",
1186,"Yes, you're darn tooting.",
1187,That's amazing.,
1188,"I'm honored to be speaking with you, sir.",
1189,I'm not afraid to say it.,
1190,I consider you a true white American hero.,
1191,Is there any other kind?,
1192,"No, sir.",
1193,I'm just happy to be talking to a true white American.,
1194,Amen.,
1195,It seems like there's less and less of us out there these days.,
1196, Mmm.,
1197, Mmm.,
1198,"Now, about that membership card.",
1199,"Yeah, Ron, I understand the situation.",
1200,"Uh, we've had some administrative problems here.",
1201,It's caused a little bit of a backlog.,
1202,"Tell you what, I'm gonna see to it personally that your membership card is processed, approved and sent out today.",
1203,How's that sound?,
1204,"Thank you, sir.",
1205,I can't express to you how much this means to me.,
1206,"Ron, please.",
1207,Pleasure's all mine.,
1208,"I look forward to hopefully meeting you in person one day, and, uh.",
1209,"Well, God bless white America.",
1210," God bless white America, sir.",
1211," Okay, take care.",
1212,Excuse me.,
1213,Watch where you're going.,
1214,"You could get hurt like that, hot shot.",
1215,"The cop that pulled Kwame Ture over that night, was it Landers?",
1216,How'd you know?,
1217,I can smell them a mile away now.,
1218,"What, do you got Smell-O-Vision?",
1219,He's been a bad cop for a long time.,
1220, Yeah?,
1221, Yeah.,
1222,"Few years ago, he shot and killed a black kid.",
1223, Jesus.,
1224," He said he had a gun, but he wasn't that type.",
1225,Why do you guys tolerate this?,
1226,You want to be the guy that rats him out?,
1227,You want to go to Landers' office now?,
1228,'Cause we're a family.,
1229,"And right or wrong, we stick together.",
1230,That reminds me of another group.,
1231,"That's a bull's-eye, Ron.",
1232,You guys heard about this Hide N Seek room?,
1233,"Here, you got a decent bar turned into a filthy fag bar overnight.",
1234,Fucking fags everywhere these days.,
1235,They're trying to colonize.,
1236,"You know, first they get their own bars, then they want equal treatment.",
1237,Forget those fags.,
1238,Those guys Army-trained?,
1239,"A lot of us are, yeah.",
1240,Fort Carson myself.,
1241," God, I wish I had a scope on this thing.",
1242, Never seen those Macs before.,
1243, Steve and Jerry?,
1244," Yeah, who are they?",
1245,That's classified information.,
1246,"Hey, Ron. I want to see what you can do  with my.45.",
1247, All right.,
1248,"Yeah, maybe you'll get that nigger next time.",
1249,Ooh.,
1250,Fifty bucks?,
1251, You got it.,
1252, I'll take that bet.,
1253,"Fuck, how about ten?",
1254, Son of a bitch!,
1255," All right, where's my money?",
1256, Where'd you learn to shoot like that?,
1257, Not bad. Hot damn.,
1258,"Well, my old man bought me a toy cap gun when I was a kid, and been shooting ever since.",
1259, That's a hell of a cap gun.,
1260, He can shoot.,
1261," All right, let's go.",
1262, Damn.,
1263,Pack it up.,
1264,"Ron Stallworth, motherfucker.",
1265,"Hey, Walter.",
1266,"Hey, I'm better than I used to be, right?",
1267, I'm gooder than I was.,
