,utterance,annotation_algo
1268," You're definitely doing a little bit better, but I don't think ""gooder"" is a word, but you're doing real good.",
1269,And Bernie Casey.,
1270, Ooh. Bernie Casey.,
1271, Brother's strong.,
1272,But Cleopatra Jones is the one.,
1273,It's about time we started seeing a strong sister like that.,
1274,"Well, Tamara Dobson did play a cop, right?",
1275,"It's a black exploitation film, which is a fantasy.",
1276,Real life's not like that.,
1277,Real life is no Cleopatra Jones or Coffy.,
1278,"What, you don't dig Pam Grier?",
1279,She's fine as red wine and twice as mellow.,
1280,"Pam Grier is doing her thing, but in real life, it's just pigs killing black folks.",
1281,What if there was a cop trying to change that?,
1282,From inside?,
1283,"Yes, from inside.",
1284,You can't change things from the inside.,
1285,It's a racist system.,
1286, You just give up like that?,
1287, No.,
1288,"We fight for what black people really need,  black liberation.",
1289," Right, right.",
1290," So, can't you do that from the inside?",
1291," No, you can't.",
1292,The white man won't give up his position in power without a struggle.,
1293,What did Du Bois say about double consciousness?,
1294,Twoness?,
1295,Being an American and a Negro?,
1296,Two warring ideals inside one dark body.,
1297,"That's heavy, Patrice.",
1298,"I feel that, like I'm two people all the time.",
1299,But you shouldn't have to be.,
1300,We shouldn't have a war going on inside ourselves.,
1301,We should just be black.,
1302,"We're not there yet, though.",
1303,"Well, I'm tired of waiting.",
1304,I got a serious question for you.,
1305," Oh, yeah? What?",
1306, Very serious.,
1307,Uh-huh.,
1308,Shaft or Super Fly?,
1309, What?,
1310, Pick one.,
1311,A private detective over a pimp any day and twice on Sundays.,
1312,All right.,
1313,Ron O'Neal or Richard Roundtree?,
1314,Richard Roundtree.,
1315,Pimps ain't heroes.,
1316,"Well, Ron O'Neal isn't a pimp, although he played the hell out of one.",
1317,That image does damage to our people.,
1318,"Geez, it's a movie.",
1319,Give it a rest.,
1320,I can't let it rest.,
1321,You jive turkey.,
1322," Who you calling jive turkey, jive turkey?",
1323, I'm calling you a jive turkey.,
1324,I got a Tamara roundhouse coming.,
1325, Jive turkey.,
1326, It's coming.,
1327, It's coming around.,
1328, Get out of here with that!,
1329,Jive turkey.,
1330,Wrong address.,
1331,"Sorry to bother you, sir.",
1332,Have a good night.,
1333,Hello?,
1334,Hey.,
1335,"Sorry, had to work late.",
1336,How are you guys doing?,
1337,"Got a beer for you, Mr. Stallworth.",
1338, Thanks.,
1339, You got a twin.,
1340, What?,
1341, You got a twin.,
1342,Twin what?,
1343,A twin twin.,
1344,And your twin is a nigger.,
1345,Looked in the phone book.,
1346,Went over to what I thought was his place.,
1347,I found a nig there.,
1348,"Well, my number's unlisted.",
1349,What address did you go to?,
1350,Over on Bluestem Lane.,
1351,Bluestem Lane?,
1352,"No, I live on 21st Street.",
1353,What'd I tell you? Hmm?,
1354,Nothing to worry about.,
1355,"So, you don't know that nigger?",
1356,Oh! That's that nigger I keep in the woodpile.,
1357,You're right. I thought you were talking about somebody else.,
1358,"No, I don't.",
1359,1813 South 21st Street.,
1360,Come by sometime.,
1361,We'll have a beer.,
1362,And you know what?,
1363,"That loudmouth Black Student Union bitch that's been in the papers complaining about the police, she was there.",
1364,That fucking cunt?,
1365,Like to close those monkey lips permanently.,
1366,"Hey, don't say that.",
1367,Not until I get her lips around the head of my dick.,
1368,Can we play some goddamn poker now?,
1369,Are you done?,
1370,"Ron Stallworth, you enter.",
1371,You entertain me.,
1372,"Entertain me a lot more than that one-eyed nigger, Sammy Davis, Jr.",
1373,"I'll say that, though.",
1374,They can dance.,
1375,They can dance.,
1376,I'll give them that.,
1377,About all I'll fucking give them.,
1378,We've got active-duty soldiers from Fort Carson.,
1379,Going to CID with that.,
1380,"Two mystery boys, Steve and Jerry.",
1381,Those are those fishy Army guys I was telling you about.,
1382,Old Klan crew.,
1383,Felix's old Klan crew.,
1384,Your buddy.,
1385,New Klan Walter.,
1386,Walter's a general without an army.,
1387,Felix's crew is stronger than his.,
1388,"Oh. Of course, Felix's wife, Connie.",
1389,It's crazy you've been talking to David Duke.,
1390,My ace boon coon running partner.,
1391,"Now that we got this, though, Ronny boy, I'm telling you, we're on a roll, baby.",
1392,This is it.,
1393, Holy shit.,
1394, Yeah.,
1395,"""Ron Stallworth, member in good standing for the year.",
1396,"""Knights of the Ku Klux Klan."" That's us.",
1397,Stallworth Brothers.,
1398,"Yeah, well, you don't have that little psychopath, Felix, staring at you, asking where you live.",
1399,"I'm Jewish, yes, but I wasn't raised to be.",
1400,It wasn't part of my life.,
1401,I never thought much about being Jewish.,
1402,Nobody around me was Jewish.,
1403,"You know, I wasn't going to a bunch of Bar Mitzvahs.",
1404,I didn't have a Bar Mitzvah.,
1405,I was just another white kid.,
1406,And now I'm in some basement denying it out loud.,
1407,I never thought much about it.,
1408,Now I'm thinking about it all the time.,
1409,About rituals and heritage.,
1410,Is that passing?,
1411,"Well, then I have been passing.",
1412,I don't want that.,
1413,It sounds like they're watching us.,
1414,I don't know.,
1415,I was asleep. I don't know.,
1416,I don't know what we're supposed to do.,
1417,Look at this bullshit.,
1418,Where'd you find these?,
1419,"Plastered all over my windshield, but they're all over the neighborhood, too.",
1420,Is this real?,
1421,Real as can be.,
1422,Intimidation?,
1423,"Clearly, this is about the Black Student Union and you.",
1424, Me?,
1425," Well, you've been outspoken about the incident with the police when Brother Kwame was here.",
1426,"So, next, they'll have a burning cross out front?",
1427,"All right, they're just trying to get to you.",
1428,"Intimidate, like you said.",
1429,Fear tactics.,
1430,"If you don't let 'em scare you, they got nothing.",
1431,But keep your eyes open.,
1432,"Be cool, okay?",
1433,That's the damn problem.,
1434,We always too cool.,
1435,Way too cool.,
1436,"Well, maybe we should call the police.",
1437,How we know this ain't some of the KKK's honky-pig partners passing out this shit?,
1438,Let me ask you.,
1439,Excuse us.,
1440, Let me ask you something.,
1441, Excuse us for what?,
1442,"""Cool."" Want me to be cool?",
1443,I'll be cool.,
1444,"And it also safeguards against the CSPD, which is nice.",
1445,Yeah.,
1446,"Yeah, you soak the wood in kerosene and light a cig on a pack of matches.",
1447,It kind of buys you some time to get the fuck out before the cross catches fire.,
1448,Yeah.,
1449,Must be quite a sight.,
1450,"Oh, yeah, it is.",
1451,It's great.,
1452,It's a real bonfire.,
1453,"You can see it from miles away, you know?",
1454,"Good visibility, as Walter would say.",
1455,"Freaks out the Jew media, and it, well, it keeps niggers on their nigger toes.",
1456,"Oh, look at that. Damn, there's another one.",
1457,"The pigs are out tonight, yeah.",
1458,Good job. Send another one.,
1459,Lot of these guys in the Army?,
1460,We got a couple.,
1461,"We got a few on active duty, yeah.",
1462,I just finished my second tour in 'Nam.,
1463, No shit.,
1464, Yeah.,
1465,My guy.,
1466,"Hey, Ron, do you happen to know anything about C-4?",
1467,You being in the military and all?,
1468,Enough to make shit blow up.,
1469,".program dares to love white people, white heritage and white freedom.",
1470,This program also dares to expose  the Jewish supremacism.,
1471, Here come my boys.,
1472,Here come the cavalry.,
1473,.and the criminal banking establishment.,
1474,"These criminal bankers, the criminal Fed, the establishment is.",
1475,"They're ethnically cleansing our people, not only in the United States.",
1476,Not only in the United States.,
1477,The only thing that we hear today from politicians.,
1478,"You all, cross burning is off.",
1479,"Too many cops, God damn it.",
1480,"""Right, thank you, black people.",
1481,"I love black people."" And, of course, every politician, every politician has to talk and genuflect to the real rulers of our society and say, ""I want to thank the Jewish people.",
1482,"""I love the Jewish people.",
1483,"""The Jewish people are always our friends ""no matter what they do, ""no matter how much they destroy our country.",
1484,"""It's just wonderful.",
1485,"You know, we just love the Jews."" And no senator or congressman would dare get up and say, ""I love white people.",
1486,"""I love white heritage.",
1487,"""I love my people, and I love the culture ""that was created in Europe.",
1488,"""And this great Western, Christian civilization.",
1489,"""I want to see that persevere.",
1490,"""You know, I want to see that be enriched."" A lot of people think I hate Negroes, but I don't.",
1491,"And the Organization doesn't, either.",
1492,They just need to be with their own.,
1493,That's what Pinky would say.,
1494,Pinky didn't mind segregation one bit.,
1495,She just wanted to be with her own kind.,
1496,Sounds like she was a Mammy to you.,
1497,You ever seen Gone with the Wind?,
1498,Pinky was my Hattie McDaniel.,
1499,She won the Oscar for that role.,
1500,"You know, Best Supporting Actress, so.",
1501,"You were Scarlett, and she was Mammy.",
1502,That's right.,
1503, Right.,
1504, That's funny.,
1505,"When she passed, it was like.",
1506,"Well, it was like we lost a member of the family.",
1507,A good nigger is funny like that.,
1508,"In that sense, they're like a good dog.",
1509,"They get real close to you, and as soon as you lose them, it just breaks your heart.",
1510,"That's well said, Ron.",
1511, I knew a coon once.,
1512, Did you?,
1513,"Yeah, that Negro lived across the street from us.",
1514,I must have been six or seven.,
1515,His nickname was Butter Biscuit.,
1516,How'd he get that nickname?,
1517,He loved his mama's butter biscuits.,
1518,"Yum, yum.",
1519,Me and Butter Biscuit played together every day.,
1520,"One day, my father came home early from work.",
1521,He told me I couldn't play with that little spook anymore because I was white and Butter Biscuit was a nigger.,
1522,That's so rich.,
1523,"Well, your father sounds like a terrific man.",
1524,He was a true American.,
1525,Taught me what was right.,
1526,This is why we need more people like you and me in public office.,
1527,Get this country back on track.,
1528,Amen.,
1529,For America to achieve its.,
1530,"Uh, its greatness again.",
1531,Absolutely.,
1532,"Boy, I sure wish we had a chance to chat face-to-face.",
1533,"In due time, my friend.",
1534,"In due time, I will be in Colorado Springs for your initiation.",
1535,"You're coming to Colorado Springs, sir?",
1536,You bet your Mayflower Society ass I am.,
1537,You're darn tooting.,
1538,"All right, I pulled the materials that you asked for.",
1539, Okay.,
1540, So you just move it around like this to see the images.,
1541,"Once you try it, I think you'll get the hang of it.",
1542, Okay? Got it?,
1543, Thank you.,
1544,"Okay, I'll be at the desk if you need anything.",
1545,Okay. Thank you.,
1546,Thanks for getting back to me.,
1547,"Listen, I think we need a new leader.",
1548,Someone everyone can unite behind.,
1549,I just don't think I'm gonna carry the votes.,
1550,"Felix would love to be the one, but I can't let that happen.",
1551,He's a crazy son of a bitch.,
1552,Goddamn loose cannon.,
1553,"No, we need someone articulate, someone. Someone who displays real leadership qualities.",
1554,And I think it should be you.,
1555,I gotta think about this.,
1556,"My father, he's sick, and he lives in El Paso.",
1557,I don't know if I can handle both.,
1558,Sorry to hear that.,
1559,Think about it.,
1560,"You're a smart and diligent man, and I've got no doubt that you could handle it.",
1561,I think it's time we get some new blood in here.,
1562, Yeah?,
1563, New ideas.,
1564,"For that reason, I'm planning to step down as your president.",
1565,But I would like to make a nomination.,
1566,Mr. Ron Stallworth for chapter president.,
1567,We just met this guy.,
1568,He just walked in off the street.,
1569,Let me ask a question.,
1570,Is there anybody here who's willing to put their neck on the line for Ron?,
1571,I'll vouch for Ron.,
1572,You know who else vouches for Ron?,
1573,Mr. Duke.,
1574,"Look, it's a big honor, but I. I can't accept.",
1575,"The trouble is, what you good men need is a president who will be constant.",
1576,"On call day in, day out.",
1577,My old man is sick.,
1578,I just found out.,
1579,So I'm going to be back and forth between here and Dallas.,
1580,"El Paso, Flip, El Paso!",
1581,Thought it was El Paso.,
1582,It is. What did I say?,
1583, Dallas.,
1584," Which one is it, Ron?",
1585,Make up your mind.,
1586,Dallas is where the layover is.,
1587,El Paso is where my father is.,
1588,"Dallas, that's where they killed that nigger lover, Kennedy.",
1589,Where you learned that?,
1590,I can read. I can.,
1591,"Well, we'll pray for your pop's health.",
1592,It's him.,
1593,"Hey, Ron, I don't share this  with a lot of people, but.",
1594, Yeah.,
1595,"Well, I'm anxious to meet you.",
1596,"Excited to meet you, too, Ron.",
1597,"Aren't you ever concerned of some smart-aleck nigger calling you, pretending to be white?",
1598,No. I can always tell when I'm talking to a Negro.,
1599,How so?,
1600,"Take you, for example, Ron.",
1601,Me?,
1602,Yeah.,
1603,"I mean, I can tell that you're a pure Aryan white man from the way you pronounce certain words.",
1604,Can you give me any examples?,
1605,"Yeah, take the word ""are."" Pure Aryan like you or I would pronounce it correctly. ""Are."" Negro pronounces it ""are-uh."" Did you ever notice that?",
1606,"It's like, ""Are-uh ""you gonna fry up that ""crispy fried chicken, soul brother?"" You know?",
1607,Sorry.,
1608,Wow.,
1609,You are so white.,
1610,Thank you for teaching me this lesson.,
1611,"If you had not brought it to my attention, I wouldn't have noticed the difference between how we talk and how Negroes talk.",
1612,"Good, good.",
1613,Yeah.,
1614,I'd love to continue this conversation in Colorado Springs.,
1615,"It's beautiful here, sir. God's country.",
1616,"Well, that's what I hear, Ron.",
1617,"I look forward to meeting you, and, uh, we'll be talking real soon.",
1618,God bless White America.,
1619,Come back.,
1620," Oh, my God.",
1621, Who are you giving the finger?,
1622,Hello?,
1623,It's Felix.,
1624,Catch you at a bad time?,
1625,"No, not at all.",
1626,I'm just finishing a meal.,
1627,"Meeting, my house. Now.",
1628,"Ron, get your ass in gear.",
1629,And don't tell mealymouth Walter.,
1630,Welcome to the promised land.,
1631,"In about a week's time, we'll be welcoming Mr. David Duke to our city.",
1632," Oh, yeah.",
1633, Who's packing tonight?,
1634,I'm packing.,
1635,Amen.,
1636,"Where's your piece, Ron?",
1637,"Well, you know, I don't carry it on me all the time.",
1638,"""Don't carry."" No, that.",
1639,I got you covered.,
1640,Won't happen again.,
1641,We're gonna need your good shot come next Sunday.,
1642,Why? What's next Sunday?,
1643,The war is gonna come to us.,
1644,"Well, fuck yeah.",
1645,Looks like we got ourselves another soldier.,
1646,"Just make sure that when you're at the steakhouse, you got your new friend with you.",
1647,"And, Ron, you're gonna want to name your piece.",
1648,This is Betsey.,
1649, Don't point that at me. Jesus Christ.,
1650, I'm sorry.,
1651,Don't fucking point the gun at anybody ever.,
1652,I know what I'm doing.,
1653,I know how to use this thing.,
1654, Honey. Do you ever have second thoughts?,
1655, Mmm-hmm.,
1656,About what?,
1657,Killing them.,
1658,Never think twice about killing niggers.,
1659,"You won't be able to take it back, though.",
1660,"They're the first of many niggers  that must die, honey bun.",
1661, I know. It's just becoming so real.,
1662,I always thought it would be like a dream.,
1663,I know.,
1664,It's just so beautiful.,
1665,We're cleansing this country of a backwards race of chimpanzees.,
1666,First the spooks.,
1667,Then the kikes.,
1668,"Free at last, free at last.",
1669,"Thank God Almighty, free of them niggers at last.",
1670,"I love it when you do that, honey.",
1671,Mmm.,
1672,"We've talked about killing niggers for so many years, and now it's really happening.",
1673,Hmm.,
1674,My old man always told me good things come to those who wait.,
1675,Mmm.,
1676,Thank you for bringing me into your life.,
1677,For loving me like you do.,
1678,"For giving me a purpose, direction.",
1679,This could be the new Boston Tea Party.,
1680,Mmm.,
1681,Mr. Stallworth.,
1682,Pleased to meet you.,
1683,Names of chapter members?,
1684,What is this about?,
1685,Two names on your list work at NORAD.,
1686,"The two mystery men, Steve and Jerry?",
1687,Real names are Harry Dricks and Kevin Nelson.,
1688,Two clowns with top security clearances.,
1689,These Klansmen are in charge of monitoring our safety.,
1690,You've done a service to your country.,
1691,We've been following your investigation.,
1692,Impressive.,
1693,"Last night, Fort Carson reported several C-4 explosives missing from their armory.",
1694, No suspects.,
1695, Klan?,
1696,"Wait, the KKK and the United States Army?",
1697,"You won't see this on the news for obvious reasons, but thought it might be of interest to you.",
1698,"If you know about a possible attack, I need to know when.",
1699,You're the one with the impressive investigation.,
1700,But can't you or the FBI chip in?,
1701,Sir?,
1702,FBI?,
1703,Federal Bureau of Investigation?,
1704,We never had this conversation.,
1705,"You can hate me all you want, all right?",
1706,Just promise me you won't go to that protest.,
1707,I'm going. We're going.,
1708,What are you talking about?,
1709,"I can't get into specifics, but today the Klan is planning an attack.",
1710, Then we have to tell the people.,
1711, It's not an option.,
1712,"Ungawa, Black Power!",
1713,What's wrong with you?,
1714,No one else can know while it's an active investigation.,
1715,Active investigation?,
1716,"And pray tell, how do you know that?",
1717,Are you a pig?,
1718, No.,
1719," What are you, then?",
1720,"Ungawa, Black Power!",
1721,"Ungawa, Black Power!",
1722,"Ungawa, Black Power!",
1723,Want to sit?,
1724,No. I'll stand.,
1725,"Ungawa, Black Power!",
1726,"Ungawa, Black Power!",
1727,I'm an undercover detective.,
1728,I'm investigating the Klan.,
1729,Fucking KKK?,
1730,"Ron Stallworth, you lied to me.",
1731,Is that even your real name?,
1732,Ron Stallworth is my first and last name.,
1733,"Look, today is not the day, Patrice.",
1734,I take my duties as the president of the Black Student Union seriously.,
1735,"Well, how much good did it do?",
1736,"You could sit in the middle of Nevada Avenue, light yourself on fire, the KKK will still be here.",
1737,"Well, at least I would be doing something, unlike you.",
1738, Unlike me?,
1739, Yeah.,
1740,"Don't think, just because I don't wear a black beret or a black leather jacket, black Ray-Bans, screaming, ""Kill Whitey,"" that I don't care about my people.",
1741,"The night we saw Brother Kwame speak, were you undercover then, too?",
1742,That's not fair.,
1743, You have to understand.,
1744, Answer the question.,
1745,Were you undercover the night we met? Yes or no?,
1746,"Ron Stallworth, are you for the revolution and the liberation of black people?",
1747,I'm an undercover detective for the Colorado Springs Police.,
1748,It's my J-O-B.,
1749,That's the truth.,
1750,"House niggers said they had a J-O-B, too.",
1751,You disgust me.,
1752,"My brother, you need to wake up.",
1753,"Ungawa, Black Power!",
1754,"Ungawa, Black Power!",
1755,Are you fucking kidding me?,
1756,You don't cross those lines.,
1757,"This is about an investigation, not a relationship.",
1758,Hate to break that blue wall of silence.,
1759,Nice one.,
1760, Is Patrice really in danger?,
1761, Maybe.,
1762,"Ungawa, Black Power!",
1763,"Ungawa, Black Power!",
1764,It's off.,
1765,Yep.,
1766,You'll know soon enough.,
1767,What?,
1768,Felix just said the march has been canceled.,
1769, Why?,
1770, Could be all the death threats.,
1771,"No, they're used to that.",
1772,And there's been nothing more about the explosives?,
1773,No.,
1774,Fuck it.,
1775,We get them on weapons charges and stop them from doing anything that way.,
1776,"Then what? You know, misdemeanor at best.",
1777, Then they walk.,
1778, I have a special assignment for Ron.,
1779,Ron already has an assignment.,
1780,"Yeah, what could be more important than preventing an attack, sir?",
1781,We have very credible threats against David Duke's life.,
1782,"So, Ron, I am assigning you security detail  for David Duke.",
1783, What?,
1784,"With all due respect, sir, I don't think this is a wise decision, given the situation.",
1785,Who cares what you think?,
1786,Duke needs protection.,
1787,There's no one else available.,
1788,Nut-cracking time.,
1789,Put aside your personal politics.,
1790,"Chief, it's not about that, and you know it.",
1791,David Duke and Ron have been talking on the phone several times.,
1792,If he recognizes his voice.,
1793,"If any of the Klansmen do, it'll compromise our entire investigation.",
1794, It's too dangerous.,
1795," Correct me if I'm wrong, but didn't you boast to me that you were fluent in both English and jive?",
1796, Do you remember that?,
1797, Answer the Chief.,
1798,"Oh, shut the fuck up, Landers.",
1799,"You know, you've been trying to sabotage me since day one.",
1800,"Why are you getting so worked up, boy?",
1801," Hey, Ron!",
1802," Hey, Ron, come on.",
1803," Ron, Ron, no! Ron!",
1804, It's not worth it.,
1805," Okay, okay, all right.",
1806, Just.,
1807," Go, go, go.",
1808, Stay put.,
1809," Ron. Whoa, whoa!",
1810, What the fuck is that?,
1811,"Gotta bring something to get something, Landers.",
1812,Eat a white dick!,
1813,You let him get to you that easy?,
1814,You don't have a shot with David Duke.,
1815,"First, the primary target.",
1816,Felix says you're doing it.,
1817,"So all you have to do is set the pocketbook on the front porch, the back porch, a sidewalk.",
1818,Doesn't matter.,
1819,"As long as it's against the building, you can plant it anywhere.",
1820,I got enough C-4 here to take out the whole thing.,
1821,Be careful.,
1822, You understand?,
1823, I understand.,
1824,All you have to do when you placed it.,
1825,"Hey, sweetie. You listening?",
1826,All you have to do when you placed it is flip the switch.,
1827,Flip the switch.,
1828,That's it.,
1829,You got it?,
1830,Miss Black Student Union Bitch is bringing in some old coon to speak.,
1831,Place should be packed.,
1832,"So, Brother Walker, nothing but rubble.",
1833,And barbecued niggers.,
1834, And what happens if that don't work?,
1835, Plan B.,
1836,"Can you handle it, honey?",
1837,You can count on me.,
1838,I've been waiting to do my part.,
1839,Sweet as candy.,
1840,"Ah, look at the lovebirds.",
1841,Can I feel the C-4?,
1842,No C-4 for you.,
1843,You'll blow us all the fuck up to kingdom come.,
1844, What is this black.,
1845, Out here with  the great David Duke.,
1846, Look at this fucking guy.,
1847,How's he getting away with that?,
1848,Mr. Duke's security detail.,
1849, What?,
1850, Fuck this guy.,
1851,Mr. Duke.,
1852,I'm a detective from the Colorado Springs Police Department.,
1853,I'm here to keep you safe today.,
1854," I'm sorry, have we met before?",
1855, Mmm-mmm.,
1856,You may know that there's several credible threats against your life.,
1857,How's it going out here?,
1858,"There have been threats on my life, and this is the detective they've assigned as my bodyguard.",
1859,"Mr. Duke, I don't agree with your philosophies.",
1860,"However, I'm a professional, so I will do everything within my means and beyond  to make sure you're safe.",
1861," Okay, I appreciate your professionalism.",
1862,"Allow me, sir.",
1863,Thank you.,
