,0
0,Mike! What the hell are you doing?
1,"It's called driving, Marcus."
2,Slow down.
3,What? Four minutes?
4,Speed up.
5,"Oh, so you want me to speed upand slow down at the same time?"
6,Moving southbound on Collins.
7,Fast approaching 22 Street.
8,<i>Copy that.
9,Air support has a visual.</i>
10,Mike!
11,I'm about to throw up.
12,"Oh, you bett... The hell not."
13,That is hand-stitched leather.
14,You better drink it.
15,<i>I'm blocking off 6th Street now.</i>
16,"That was your turn, Mike!"
17,"Damn it! Look, you are the navigator, okay?"
18,That's why you're sitting in that seat.
19,And where are your glasses?
20,You need to put your glasses on.
21,- I don't need glasses.
22,"- Marcus, you can't see shit."
23,"Oh, sh... Mike. Mike. Mike."
24,- Relax. Relax. Relax!
25,"- Mike. Bus, bus, bus."
26,"Sorry, rich white people."
27,"We're not just black, we're cops too."
28,We'll pull ourselves over later.
29,"Hey, even the Batmobile don't holdthe road like this bitch."
30,Get me the fuck out of this car.
31,- Hey!
32,"- Oh, shit."
33,"Come on, man."
34,- You can get that buffed out.
35,- No. You can get that buffed out.
36,- Miami PD. Make a hole.
37,- Coming through.
38,- Make a hole. Miami PD.
39,- Miami PD.
40,Go! Go!
41,Sorry.
42,Daddy!
43,Joker.
44,You a pop-pop.
45,"- Baby, look at him."
46,- Yeah.
47,No doubt. It's in the eyes.
48,And the ears.
49,And the name.
50,Marcus Miles Burnett.
51,But that's my name.
52,His name too. We decided to name himafter you. It was Reggie's idea.
53,"Thought it would be a very respectfulgesture, sir. I hope you approve."
54,That's cool.
55,But you know you still need to makea honest woman out of my baby girl there.
56,"Uncle Mike,ready to hold the baby?"
57,No. Uncle Mike don't want tocatch that.
58,Okay? That's that shit.
59,"- No, Mike."
60,- Stop.
61,- Look at the baby.
62,- Stop it right now. Seriously.
63,Look at the baby.
64,"Okay, you know what? I'll be outsidewhen you get your shit together."
65,Mike.
66,- The baby.
67,"- Oh, it's okay."
68,"Let's go, ladies."
69,You're useless.
70,Move it!
71,Aretas.
72,Aretas.
73,What the fuck?
74,Stop the ambulance!
75,Mama.
76,My son.
77,Don't be sad for his death.
78,The spirit of your father is freefrom the bars that confined him.
79,This is the last giftfrom Papa before he died.
80,You're a man now. You're finally readyfor what needs to be done.
81,You must bring honorand respect back to our family.
82,Your father hid millionsof dollars before he was locked up.
83,Here are the coordinateswhere you can find them.
84,We'll take back what's ours.
85,"With this money,we can finally get revenge."
86,The people who destroyed our family will knowhow it feels to be hunted.
87,He dies last.
88,"Come here, Marcus."
89,Come here.
90,We're here to celebrateand to raise a glass to one of our own.
91,And I sincerely hope that somedayyour namesake follows in the footstepsof his old-ass grandpato protect and serve our fair city.
92,To Marcus.
93,- To Marcus!
94,- To Marcus!
95,May the name Marcus Burnett strike fear into the heartsand minds of assholes for years to come.
96,Thank y'all.
97,Thank... Thank you all.
98,"Mike and I, we're going on 25 yearsof working these streets."
99,And I like to thinkwe made a difference.
100,You all are the best.
101,And I thank you.
102,It's been a real honor.
103,Marcus!
104,<i>Marcus! Marcus! Marcus!</i>
105,"Daddy buried that cash deep, huh?"
106,"If these are empty,you're still gonna owe."
107,Buried treasure in the ocean.
108,I heard the stories
109,<i>pero coño...</i>
110,Should cover the cost ofthe materials we discussed.
111,And then some.
112,This is what you get to keep.
113,What'd you say?
114,We had a deal.
115,I'm renegotiating.
116,Come here.
117,Look at me.
118,I don't renegotiate.
119,My family's taking backmanagement of this town.
120,We're gonna need some loyal employees.
121,Who wants a job?
122,So how's your dental?
123,Say that again.
124,Stay calm.
125,You give yourselves a raise.
126,You start with that pile right there.
127,Okay?
128,Okay.
129,You work for me now.
130,"Get your people to fall in line, stay outof my fucking way, and I won't kill you."
131,Get this money.
132,Mama.
133,<i>Armando.</i>
134,It's ours.
135,That was fast.
136,<i>We got a new base ofoperations too.</i>
137,"<i>You've spent so much time on the other side,you sound like a gringo.</i>"
138,"I'm done, Mike."
139,"Oh, here we go again."
140,"No, this time it's different."
141,"When I looked into that little baby's eyes,something changed."
142,I want to spend my dayswatching that little boy grow.
143,"Theresa does not want your ass sittingat home, getting fat and breaking shit."
144,"Mike, we got more timebehind us than in front."
145,"It's time to make some changes,for real."
146,You can miss me with that.
147,I'm living my best life.
148,"You're dyeing your goatee, Mike."
149,- What?
150,- You're dyeing your goatee.
151,I am not dyeing my goatee.
152,That's Midnight Cocoa Bean.
153,I recognize that shit.
154,- Go ahead with that shit.
155,- That ain't Midnight Cocoa...?
156,- Go ahead somewhere.
157,- Let me ask you something.
158,You want your legacy to bemuscle shirts and a body count?
159,Don't you know family isall that matters?
160,"Hey, granddaddy!"
161,- Rita.
162,"- Oh, no. Pop-pop."
163,He's going with Pop-pop.
164,- Pop-pop?
165,- Yeah.
166,"Got pics, Pop-pop?"
167,"- Oh, you know I do, right? There you go."
168,- Let's see.
169,"Oh, my God, the ears!"
170,"Yeah, my grandbaby."
171,That's my grandbaby.
172,I love him.
173,"Yeah. And congrats to you,lieutenant."
174,I hear Howard tapped youto head up AMMO.
175,Congrats.
176,What's AMMO?
177,Advanced Miami Metro Operations.
178,A small team trained in new tacticsand investigative methods.
179,Gonna replace us old dogs.
180,Or teach them some new tricks.
181,"For real, Marcus."
182,So happy for you.
183,Thank you.
184,"Hey, guys!"
185,Hey! Everyone's here.
186,How are you?
187,Dumbass.
188,- What?
189,- She is perfect for you.
190,Smart as hell.
191,Confident. Ambitious.
192,She just wasn't the one for me.
193,- All right?
194,- What is for you?
195,Dying all alone and sad as shit?
196,You just jealous.
197,- How long you been married? Twenty years?
198,- Twenty-six.
199,Tell the truth.
200,When's the last time you had sex?
201,- That ain't none of your damn business.
202,- Exactly.
203,How many great womenare you gonna let go?
204,"You get a lot of loving,but have you ever really been in love?"
205,"Of course. I mean, yeah,"
206,I was... I was in love.
207,One time.
208,"A long, long time ago."
209,You never told me.
210,"Nigga, I don't tell youall my business."
211,"Look, all you need to know is that"
212,I'll be running down criminals till I'm 100.
213,You the last brother that needs to be talkingabout running down anyone after the hospital.
214,The hospital? What you talking about?
215,What happened at the hospital?
216,Running to see baby Marcus.
217,I dusted your ass.
218,"You spent that run staringat my one good ass-cheek, Mike."
219,You're saying that you actually outran me?
220,You beat me in a footrace?
221,It's been said.
222,"Oh, hell, no."
223,Nothing sadder than old menrevisiting the past.
224,"Hey, no stretching."
225,Stretching is cheating.
226,"Hey, who you got, Cap?"
227,I got 50 on a torn ACL.
228,I ain't running for free.
229,What's the bet?
230,"I win, we lay it down."
231,We turn in our papers and we retire.
232,"All right, when I win, you stop all thisfoolish retirement talk."
233,We ride this thing tillthe wheels fall off. Bad boys for life.
234,Bad boys ain't really boys anymore.
235,"Hey, Cap, just have the ambo on standby."
236,Old boy gonna need fluids and oxygen.
237,"- That's him, Cap. That's him."
238,- Okay.
239,"On your mark, get set, go!"
240,"- Go, Marcus! You got this!"
241,- Where you at?
242,"- You got this, baby! Breathe!"
243,- Where you at?
244,"Come on, baby!"
245,"Breathe, baby, breathe!"
246,Go!
247,"Where you at, baby?!"
248,Mike!
249,"- Mike. Mike! Oh, shit! Get some help!"
250,- Captain Howard.
251,I got an officer down.
252,"We're on Ocean Drive, 700 block."
253,- Hold on.
254,- Gunshot wound.
255,"- Oh, shit."
256,- What happened?
257,- Just get... Get some help!
258,- Who did this?!
259,- Who the fuck did this?!
260,- The shooter's driving a black motorcycle...
261,Come on. Don't do this.
262,Don't do this.
263,"- Mike, stay with us."
264,- Come on.
265,Get an ambulance!
266,"- Come on, Mike. Come on."
267,"- Hey, hey, hey."
268,Phone... I got him on the phone.
269,You gonna be all right. You gonna make it through this.
270,"Come on, man. Stay with us, man."
271,"Come on, Mike. I'm right here."
272,"Dear God...it's me, Marcus."
273,You blessed mewith a lot of stuff lately.
274,<i>I know I haven't beento church in a while.</i>
275,<i>Probably Easter.</i>
276,"<i>But I ain't gonna lie,</i>"
277,<i>I wasn't paying attention.</i>
278,I haven't lost faith.
279,It's just...
280,I was ashamed at some ofthe stuff we had to do.
281,"<i>I know ""thou shall not kill,""</i>"
282,"<i>but they were bad guys,all of them.</i>"
283,"<i>You know, Mike hardly hada life yet.</i>"
284,"<i>No wife, no kids.</i>"
285,"<i>If you could just please findit in your heart</i>to give him one more chance, man."
286,"<i>Straight up,he's my best friend.</i>"
287,<i>My brother.</i>
288,"If you just spare him,"
289,"I swear to you,"
290,I will put no more violencein this world.
291,<i>A drive-by shooting has a famed Miami Dadepolice officer fighting for his life.</i>
292,<i>Witnesses report hearing shotsand a blacked-out bike fleeing the scene.</i>
293,<i>Detective Mike Lowrey remainsin critical condition.</i>
294,Let's run Cap through what we got on the case.
295,"Kelly, run us through ballistics."
296,So the slugs in Officer Lowreywere SS190.
297,"P90 fires that caliber,the Herstal."
298,"But these were subsonic 5.7-by-28s,custom rounds."
299,I wanna know who made those bullets.
300,We are watching 4chan and cross-referencingthe players in the market with the feds' red lines.
301,Mike's like a son to me.
302,I want this asshole.
303,This is personal for me too.
304,"- Let's bring every single thing we got, all right?"
305,- You got it.
306,"I made it clear,"
307,Lowrey dies last.
308,I'm the one up here.
309,"I've learned how to handle things,all right?"
310,<i>You've had metraining my whole life.</i>
311,The cop was a threat.
312,The others are nothing!
313,<i>Do you listen to me or not?</i>
314,I wanted him to see the others die.
315,<i>Just finish it.</i>
316,<i>Never disobey me again!</i>
317,<i>Retired DA Rodrigo Vargas wasgunned down this afternoon.</i>
318,"<i>The DEA is mourning Dr. Jack Weber this evening,a 20-year forensic investigator for the agency in Miami.</i>"
319,There you are.
320,"<i>In yet anotherexecution-style homicide,</i>"
321,<i>Judge Leon Sorenson was shot outsidehis courthouse late Wednesday.</i>
322,<i>The war on law enforcement continues.</i>
323,Three other law enforcement personnelhave been killed that could be linked to our case.
324,- It's a war on the goddamn law.
325,- All the same shooter as Mike.
326,- Connected how?
327,"- Traffic cams, witnesses, tire treads,all put the same blacked-out bikeat the scene."
328,We want to thank you allfor joining us today.
329,It means a lot to the family.
330,And I now pronounce you man and wife.
331,You may kiss the bride.
332,I really gotta stop cryinglike this.
333,"Hey, you guys are great."
334,"Ladies and gentlemen,it's time for our first toast."
335,I'm going to bring up
336,"Officer Mike Lowrey,affectionately known as Uncle Mike."
337,All right. Let's do this.
338,"First off, Reggie,"
339,I am shocked that you are even still here.
340,"I remember your first date with Megan,and trust me, me and Marcus did everythingwe could possibly do to make sure you never came back."
341,"But I'm telling you,love is hard."
342,And your relationshipwill be tested.
343,And your father and I have weatheredstorm after storm.
344,"And we have a mantra thatwe say to each otherin our darkest days,and it always seemsto bring us back together."
345,"And, Reggie, Megan,"
346,I would like to share it with you.
347,"We ride together,"
348,- we die together.
349,- We die together.
350,Bad boys for life!
351,No.
352,"- No, what?"
353,- You know what.
354,"From the minute I heard you were still breathing,"
355,I've been waiting for the shit to hit the fan.
356,"Look at me, Mike. No."
357,- You don't even know what I'm gonna say.
358,- I know you. I know what you're gonna say.
359,AMMO's got this.
360,AMMO?
361,"Come on, Cap."
362,AMMO?
363,"With all due respect,"
364,AMMO is a high school musical...boy band with guns.
365,They don't even have shit.
366,How do you know what they haveor don't have? They have!
367,- What do they have? What?
368,- They have.
369,"The bullets they carved out of you,they were custom rounds for the P90 Herstal."
370,AMMO's gonna find the dealer
371,- that supplied your shooter.
372,- How?
373,"- State-of-the-art police work, that's how."
374,"- Cap, look... All right."
375,- Sir.
376,- Sir?
377,You are desperate.
378,But I can't.
379,"Mike, I can't let youinvestigate your own case."
380,- All right. Let me investigate the Vargas case.
381,- No.
382,The last thing I need is having IAD shovinga Hubble telescope up my assfor a full-on colonoscopy.
383,- You know the rules.
384,"- Fuck the rules, Cap."
385,Come on. Put me and Marcuson this shit.
386,Have you talked to your partner?
387,You retired?
388,"It's my daughter's wedding, Mike."
389,Do we have to do this right now?
390,Yeah.
391,- I told you I was retiring.
392,- Wha...? What?
393,"Wait, nah, hold up."
394,"We raced, you lost."
395,Now you reneging? What happenedto bad boys for life?
396,"Yeah, for life. It's off."
397,You died.
398,What? What the hell are youtalking about?
399,"You coded out, Mike,three times."
400,"Marcus, look,this motherfucker stole somethingfrom me and I need it back."
401,"What did he takefrom you, Mike?"
402,You're still here.
403,"All he took from you was the legend,"
404,"""Bulletproof Mike."""
405,But I saw youon the ground bleeding.
406,"You're human, just likethe rest of us."
407,"Yeah, his ass bleeds too."
408,"I'm telling you, Mike."
409,"You go out there for vengeance,you gonna get someone killed."
410,"Oh, we definitely bringingsome smoke."
411,That fool put holes in me!
412,"And you're filling themwith hate, Mike."
413,"Look, you need to start thinkingabout your karma, man."
414,This was a sign.
415,"A sign, yeah."
416,A sign to turn up.
417,So I'm supposed to bow down now?
418,Give this bitch a pass?
419,"""Turn up""?"
420,"What are you, 20?"
421,You need to turn that shit off.
422,"You know, Mike..."
423,Rita called me every day you werein the hospital.
424,"There's something still there,a future."
425,My future is huntingthis motherfucker.
426,"Well, it's not mine."
427,All right.
428,So let me get this straight.
429,So somebody get to dump my ass outin the streetand you ain't gonna do shit?
430,You just gonna quit?
431,"How dare you, man?"
432,I sat by your bedside.
433,"I wiped the drooloff your chin, Mike."
434,- Don't disrespect me like that because you don't know.
435,"- All right. All right, man."
436,"Look, Marcus,"
437,I'm asking you.
438,"I'm begging you, man."
439,I need this.
440,Bad boys...one last time.
441,"No, Mike."
442,No.
443,"Everything for you, Papa."
444,Mama.
445,<i>He didn't die.</i>
446,<i>Isn't that what you wanted?</i>
447,Santa Muerte wouldn't let him diebefore he suffered as we have.
448,<i>Don't kill himuntil I tell you.</i>
449,He will suffer.
450,A little somethingfor your fans...
451,"<i>Video of a shooting ofa Miami detective has surfaced online,</i>"
452,<i>going viral in a matterof hours.</i>
453,<i>The video first appeared on the darknetand soon spread to mainstream social media.</i>
454,<i>Authorities believe the shooter uploadedthe video himself.</i>
455,Too slow.
456,You're slipping.
457,Still had the key.
458,What's up?
459,Howard told me you wanted back in.
460,"Obviously, that can't happen."
461,Says who?
462,"Michael, you got shot."
463,"- Yeah, people keep reminding me of that."
464,"- Well, why do you think that is?"
465,"- Oh, you shrinking me now."
466,- You always say that when you don't wanna get real.
467,"No, I always say thatwhen you start shrinking me."
468,"Hey, this is the type of casethat AMMO was built for."
469,"- You just have to trust me, that's all."
470,"- Oh, come on. What?"
471,Why you always go there?
472,This don't have nothing to dowith me trusting you or not.
473,"- Oh, no?"
474,- No.
475,Are you even healed?
476,"- Yeah, I'm fine. Yeah."
477,- Yeah?
478,- You sure you're fine?
479,"- Oh, shit. Rita."
480,- You sure you're fine?
481,- Rita. Stop.
482,- Hey. This is me you're trying to bullshit.
483,- Rita...
484,"If you get involved, you're gonnamake mistakes you can't take back."
485,What does that mean?
486,Where'd you get that?
487,Until you burn?
488,Until you die?
489,You know me well enoughto know not to ask me to quit.
490,"It's because I know you,"
491,I'm asking.
492,Because I care about you.
493,As a friend.
494,Let us handle this.
495,"Shit. Alexa, turn downthe volume."
496,Marcus! You need to get outof the house!
497,"Sorry, baby."
498,So sorry.
499,How about a spa day?
500,- Is that Manny's car?
501,- Yeah.
502,- Where's Manny?
503,- In the back.
504,"Oh, shit. Mike Lowrey."
505,"What are you doing here, man?"
506,"You look like a ghost, man."
507,"You know they say you're dead, fuckboy."
508,I got to show you something.
509,The streets is talking.
510,That cop shit ain't working for you.
511,Come work for meat Manny's Prime Rib.
512,"See, look,you get dropped right here."
513,And guess what.
514,You're trending worldwide.
515,"My fucking hand, man!"
516,"Yo, this ain'tno fucking cop shit, man!"
517,What happened about reading my rights?
518,This is not how it's supposed to go.
519,"You're supposed to ask me questions,and then I tell you, ""Go fuck yourself!"""
520,"What the fuck, man?"
521,Fuck!
522,"- My fucking hand, man."
523,"- P90 Herstals, custom, who's making them?"
524,"Mike, I'm notin the game no more."
525,"Oh, nah?"
526,Okay. My bad.
527,"- Mike, Mike, fucking chill, man."
528,"- So all these vegans in Miami,and you want me to believe that that hot rodyou got outside comes from selling pork chops?"
529,"I work at Manny's. I'm a family man,and I'm a hardworking man."
530,I got you...
531,"Oh, shit. Oh, man."
532,- Did you just get pig fat on my suit?
533,"- Oh, shit."
534,"Sorry, Mike."
535,Sorry.
536,No! Booker Grassie!
537,That's the name! Booker Grassie!
538,"That's the name, man!"
539,"Yo, Mike! Mike! Yo, Mike!"
540,"The handcuffs, man!"
541,Booker Grassie.
542,Only arms dealer in Miami customizingfor the P90 Herstal.
543,What'd I tell you?
544,I know. I'm not supposed to investigatemy own case. I know the rules.
545,But this fool posted a videoof him trying to kill me.
546,I saw it.
547,"- I can go after him vigilante style, or you can bring me in."
548,- Or I could shoot you myself.
549,Fuck me!
550,"Fuck, fuck, fuck!"
551,If...
552,"I bring you in, to consult,and you go cowboy on me,"
553,I need you to comprehendthe level-five shitstorm I will be drowning in.
554,No gold-plated watch.
555,No cop retirement village.
556,I'm sticking myself out on a skinny limb!
557,Scratch that.
558,A twig in an ice storm!
559,"Me, on the edge, ""tithering."""
560,"You mean, teetering?"
561,That's what I said!
562,And picture me very fat!
563,"- Think I got the image, Cap."
564,<i>- What is he doing here?</i>
565,He's gonna be helping out.
566,- I don't want him.
567,- I'm not working with her.
568,He's not. You're not.
569,He's consulting. It's your show.
570,"- Captain, come on."
571,- Wait.
572,"I know you guys got history together,so let's not make it personal."
573,- Personal? I'm the only one being a professional here.
574,- This is not détente. I'm informing you of my decision.
575,- This is a bad idea.
576,"- He's gonna investigate this case, no matter what!"
577,"So this way, we keep himon a short leash, we control him."
578,"I'm standing right here, Cap."
579,Mike will consult.
580,He'll observe.
581,That's it.
582,"Now, what do you got?"
583,"Picked up chatter. The dealer we think customedthose Herstal rounds, he's making another sale."
584,Booker Grassie.
585,Did you share any otherconfidential information?
586,What? Not me.
587,He's the one that told me.
588,Guess my old tricks still worka little bit.
589,You're a distraction.
590,You see that?
591,"That's what I like, teamwork."
592,Already a beautiful relationship.
593,"<i>- The video, presumed to be posted by the shooter...</i>"
594,- Guys.
595,This is Detective Michael Lowrey.
596,He'll be joining us as an adviser only.
597,<i>Police have no suspects.</i>
598,<i>And the shooter isstill at lar...</i>
599,Nice to meet you all as well.
600,- Thrilled to see you've had a...
601,- Sweet.
602,- I am much better now. Thank you.
603,- I am so sorry about that.
604,"You look good, Michael."
605,"Look, she calls me by my whole government name,but everybody... You can just do Mike."
606,"- For sure, Mike."
607,"- Got it, Mike."
608,"Yeah, sure thing, Michael."
609,"Oh, so you're that guy."
610,"- Hey, there's always one."
611,- Yeah. Right up till there's not.
612,- What's that supposed to mean?
613,"- It's Mike Lowrey, okay?"
614,- Be cool. For once.
