,0
615,- Let's load up!
616,Think I might be able to hang outwith you guys after all.
617,"Nah, nah, that ain't the one."
618,We're taking The Crawdaddy.
619,Wait until you see the inside.
620,"- You need any help, Gramps?"
621,"- Go ahead somewhere, boy."
622,Look at you tryingto be all cool and shit.
623,"Okay, everybody is way too serious."
624,Raids are supposed to be fun.
625,They're like field trips with guns.
626,This is not a raid.
627,It's surveillance.
628,Surveillance? Right.
629,Meaning we're just gonna watch the crime.
630,We'll record him in the dealand bring him in facing serious time.
631,Then we'll get him to talk and he's gonnatell us everything that we need to know.
632,"Or since he's gonna be thereand we're gonna be there,"
633,"I mean, we could just grab him."
634,Thank you for your input.
635,Okay.
636,Listen up. Booker Grassie is the guythat sold the bullets we took out of Michael.
637,"Hey, look, you think you could stopcalling me Michael in front of everybody?"
638,It's your name.
639,Okay.
640,<i>Relax and clear your mind.</i>
641,<i>Use God's inspiration to bringpeople peace and tranquility</i>
642,<i>by penetrating their soulswith your heart.</i>
643,We're here.
644,"Excuse me, Mr. Lowrey."
645,"- Just need to get past you, please. Thanks."
646,"- Sure thing, buddy."
647,"You're the tech, huh?"
648,They just leave you in the van?
649,"Yeah, I'm more comfortablein here."
650,Got it.
651,Sending in Big Barry.
652,You're not Big Barry?
653,He's our surveillance drone.
654,So you send the drone in.
655,Let's fly.
656,I guess Barry getsto have all the fun.
657,There. Black pickup truck.
658,That's our H-77 Boyz.
659,Who are they?
660,These guys are definitelyfrom out of town. Trying to step up.
661,"I need wide angle, whole deal."
662,Zoom in.
663,Booker's hooking them upwith a crate of 5.7-by-28s.
664,- That's Booker Grassie.
665,- There's our deal.
666,Audio.
667,<i>Here it is.</i>
668,These will put a hole through anyoneand anything you point your gun at.
669,<i>I guarantee my product.</i>
670,"- He's right there, Rita. We can grab him."
671,- No.
672,I'm not risking the collateral damage.
673,- Let's move.
674,- Let's wait.
675,- You're the boss.
676,"- Yeah, I know."
677,- That's what I just said. Okay.
678,"- Yeah, I just confirmed it."
679,"You two used to date, right?"
680,- Sort of.
681,- Not really.
682,<i>Need to see the cash.</i>
683,<i>- See the cash.</i>
684,- Wait.
685,- Back. Go back. Right there. That guy.
686,- What?
687,<i>- I need to see it.</i>
688,- The bag is empty.
689,- There's no money in the bag. It's a rip.
690,"<i>- If you see mine, I need to see yours.</i>"
691,- They're gonna kill... It's a rip.
692,- Michael.
693,- We need Booker alive!
694,"- Michael, get back here!"
695,"Shit. Kelly, go. Go!"
696,Get me body cams.
697,"<i>Michael, do not engage until we havethe rest of the team in position.</i>"
698,"Can we count the cash,or what?"
699,This is a nice song.
700,Put it louder.
701,Now!
702,Move!
703,Put it down! Put it down!
704,Can you hear me?
705,I'm gonna need you to lay medown some cover. We're coming to you.
706,"All right. You wanna live, you stay with me."
707,Fuck with me and I'm gonna kill you.
708,Coming at you on three.
709,Bring the truck! Grab the merch!
710,"One, two, three."
711,Shit.
712,Shit.
713,Shit. Hey. Hey. Booker.
714,"Booker, look at me."
715,Hey. Hey. Don't die.
716,"P90 Herstals. P90 Herstals,who's the buyer?"
717,"Oh, shit."
718,"- Hey, hey. Booker. Booker."
719,- Michael?
720,"Hey, get an ambulance in here now."
721,Get the paramedics.
722,- Booker. Booker.
723,- Michael.
724,- Don't worry about clearance. Bring them in.
725,- Calm down.
726,"- Hey, just do what I ask you for once, please!"
727,- He's dead!
728,Is that Diego or his twin?
729,"Yeah, yeah, his twin."
730,"Carmelita, no, no, no."
731,- Who this?
732,"<i>- Yo, Marcus. It's Carver Remy.</i>"
733,"Look here, I'm busy, all right?"
734,"Don't waste my time, Carver. Leave me alone."
735,"<i>Come on, man."
736,It's important.</i>
737,Keep an eye on my baby.
738,<i>- Marcus.</i>
739,- I'm retired.
740,Only rats I talk to arein my basement.
741,- Carmelita shot the wrong twin!
742,"- Oh, shit."
743,"The guy who shot Mike,he's trying to kill me."
744,- What?
745,<i>- I'm serious.</i>
746,<i>A guy on a black bike's been tracking me.
747,The one on the news. It's him.</i>
748,- Bullshit.
749,"<i>- Marcus, would I lie to you?</i>"
750,- Yes. That's why we stopped using your ass as a CI.
751,"- I'm telling you, it's him."
752,- What do you want from me?
753,<i>- Protective custody. To not die.</i>
754,"<i>Please, man. Use me as bait,whatever.</i>"
755,You want this guy?
756,He's coming for me.
757,- You talk to Mike?
758,<i>- I called you. Nineteenth and Miami.</i>
759,<i>Third floor.
760,I'll be waiting.</i>
761,"What did I say? No, no."
762,What did I say?
763,I said consult.
764,I said observe. I...
765,Look at this mess. It's carnage!
766,"I didn't do all this shit, Cap."
767,They did this to each other.
768,"Wait, wait, wait."
769,You didn't shoot anybody?
770,"- You know I shot some people, but..."
771,- Yeah.
772,"- Look, they had already started."
773,"- What...? Jesus. Mike, you promised."
774,"- No, no, I didn't promise."
775,- You promised.
776,"- I said I could picture you on a limb, fat as hell..."
777,- Yeah?
778,- ...with sharks and some shit.
779,- Right. That's a promise.
780,- You were here to watch.
781,"- What? Yeah, and I saw."
782,"All right, Cap, look."
783,"The bag is empty, all right? No cash."
784,The guy reached up and scratched his nose.
785,I saw it had no weight to it.
786,"- That's very impressive, sir."
787,"- Yeah. See, I like that one."
788,"If I hadn't come in,"
789,Grassie was a dead man for sure.
790,That's a relief because your guy'sin a body bag and he sure looks dead.
791,- Cap.
792,"- Good job, Mikey."
793,"Hey, look."
794,"Young boy, seriously."
795,"Let me tell you something. You need to stayin a child's place, all right?"
796,"Spare me the street knowledge, grandpa."
797,Nobody asked you.
798,"Look, just because I fucked your motherdon't make me your grandpa, all right?"
799,"- That's enough. That's enough. Stop, all right?"
800,- You got me fucked up.
801,- Old ass.
802,- Stand down! Let's go.
803,- You better go on.
804,- Let's go.
805,- I will knock your ass clean the fuck out.
806,- Knock me out. Hit me.
807,"What am I, a nursery school teacher? Come on, let's go!"
808,- Shit. I got time today.
809,- Cool down. Cool down. Keep walking.
810,"- Excuse me, sir."
811,"- Go ahead, man."
812,- Do you guys want a...?
813,"- No, go. Just go ahead somewhere."
814,What?
815,"What, quitter?"
816,This is some sad shit.
817,- Where the hell is your ride?
818,- Girls took it to the spa.
819,You all right?
820,I'm fine. You all right?
821,Never felt better.
822,"I mean, you could,if you wanted to,just do the speed limit."
823,You let a Prius pass us.
824,"And what is that? What, you gotyour balls tucked up in there?"
825,Hey. You know what? Neither one of my ballswanna be here with your stupid ass.
826,You brought Little Marcuson a murder investigation?
827,We're dropping him at the spa.
828,Dropping him off at the spa?
829,Carver is scared.
830,"He is not gonna wait, man."
831,"It's on the way, Mike."
832,And what's the person that shot me wantwith a snitch like Carver Remy anyway?
833,"I'm taking you to find out,motherfucker."
834,"Sorry about that, Little Marcus."
835,Pop-pop shouldn't beswearing like that.
836,"Only when you're dealingwith people like Mike Lowrey,you got no fucking choice."
837,Sorry. There I go again.
838,- Take the baby in.
839,- I ain't going in there.
840,Then you ain't gonna find outwho tried to kill you.
841,"See, if I go in there, I knowwho's gonna kill me. Theresa Burnett."
842,- Stop fucking around. Take your baby. Go ahead in there.
843,"- Mike, Carver's scared."
844,He ain't gonna wait all day.
845,All right.
846,All right.
847,No. Mike! Mike!
848,Tell Marcus I'm gonna kill him!
849,"Go, go!"
850,"- Go, go, go!"
851,- What'd she do? What'd you do?
852,"- Is she coming? She coming? Oh, shit!"
853,"- Go, go, go!"
854,"Mike, you known Theresa a long time."
855,How pissed would you say she was?
856,What you mean?
857,"Like, one to 10?"
858,"- Yeah, 10 being..."
859,- Like when I broke up with your sister?
860,No. That was me at a 10.
861,- Why would you bring that up?
862,- All right. I'm just trying to...
863,"No, a Theresa 10 would be..."
864,Me that time you spilledthe Frappuccino in my Ferrari.
865,"- Yeah, yeah, that's it. That's it."
866,"- She's probably like a nine, then."
867,"- A nine? Oh, sh..."
868,"- Yeah, man."
869,"Oh, shit."
870,Better make it a 10.
871,- Forgot to give her the baby wipes.
872,"- Oh, tragedy."
873,Are you stopping?
874,"Dude, that was a yellow light."
875,We are in a hurry.
876,Come on...
877,"Oh, what? You embarrassedto be seen like this?"
878,We got Mike Lowrey here!
879,Mike Lowrey in a Nissan Quest!
880,"Nobody gives a shit, Mike."
881,He's... He's my Uber driver!
882,A big part of fighting crimeis being ahead of the criminals.
883,You don't have to stop for pigeons.
884,You just drive up to them. They'll fly away.
885,That better be a safe...or a piano.
886,- This is my wife's car!
887,- And that's fucking Carver Remy!
888,You don't know that's Carver Remy.
889,That could be anybody.
890,- Cover the front door!
891,- I'm retired!
892,I'm a civilian!
893,This is a sign.
894,It's a sign from God.
895,"Oh, shoot."
896,She knows.
897,She always knows.
898,I need 315 at the Broadmoor Hotel.
899,Fuck!
900,"God, I know I asked youto help Mike out before...but he's really gettinghis ass whupped."
901,"Lord, give me a sign."
902,What the hell are you doing?
903,Mike!
904,Shit!
905,You okay?
906,I'm better than you gonna bewhen Theresa see this car.
907,I had him.
908,I had him right there.
909,"I don't understand, Mama."
910,<i>Armando...</i>
911,A bullet is mercy for this son of a bitchwho took your father from me.
912,<i>He needs to suffer.</i>
913,<i>Then he dies.</i>
914,<i>You understand?</i>
915,Yes.
916,Pass it! Pass it! Thattagirl!
917,"Thattagirl, Callie!"
918,Make them wanna play soccer!
919,"You're done, Mike."
920,"Yeah, I know."
921,"No! If she fouls you,you foul her back!"
922,- Yes!
923,- Yeah.
924,So there's this...
925,"This Buddhist guy, right?"
926,"And, you know, mountain man, way up high,going down this long winding road."
927,"And out of nowhere,this other guy's ridinga horse right toward him."
928,"He's Buddhist too,"
929,I think.
930,"- Actually, I'm not sure."
931,"- Just let them both be Buddhist, Cap."
932,"Okay, fine."
933,"So the guy on the horse isriding toward our guy so fastthat our guy's gotta get out of the way,so as not to be trampled by the horse."
934,"And the guy gets up, all dusty, and he goes,"
935,"""Hey, where the fuck are you going?"""
936,"And our guy on the horse,he says:"
937,"""I don't know!"
938,"Ask the horse!"""
939,Ask the horse?
940,Exactly.
941,- Yes!
942,- Yes!
943,See that face...? That. That?
944,That's it.
945,That was my face.
946,The horse representsall of our fears and traumas.
947,"And it's got us running arounda hundred miles an hour,to the point where we can'teven answer a simple question."
948,"""Where are you going?"""
949,"Where are you going, Mike?"
950,"No, Callie!"
951,Don't pass!
952,Shooters shoot!
953,Kid's got the family curse.
954,Mike...you gotta get control of your life.
955,You gotta grab the reinsbefore your horseruns you off a cliff.
956,Come over for dinner.
957,Callie would love to see you.
958,I'll read you a Buddhist story.
959,I got a book full of them.
960,"- Wait, you gonna be cooking again?"
961,"- Hell, yeah."
962,"- All right, all right. We'll order pizza."
963,"- Yeah, I think I can do that."
964,Bingo.
965,- Cap!
966,"- I don't know! I don't know! Go, go, go!"
967,Get him.
968,I can help. What does he need?
969,Shoot.
970,- Through the bitch.
971,- Move.
972,- Move. Get behind the car.
973,- No. I can help.
974,Move! Get behind the car!
975,"What's wrong with you, man?"
976,You had that shot.
977,No innocents.
978,"You crazy, man, you know that?"
979,Three-fifteen. Shots fired.
980,Officer down.
981,Jose Marti Park.
982,We need Air One on a three.
983,This is Detective Mike Lowrey.
984,The captain is down.
985,The captain is down.
986,Ready! Aim! Fire!
987,Ready! Aim! Fire!
988,"You were right, man."
989,"You said if I went out there,"
990,I was gonna get somebody killed.
991,One last time?
992,One last time.
993,"Mama, they're all gone."
994,It's time?
995,"<i>Yes, kill him.</i>"
996,"<i>But before you do it, look in his eyesand tell him something for me.</i>"
997,"What, Mama?"
998,I ran a suspicious financial report on Booker.
999,All his LLC fronts have the same accountant.
1000,"Picante Jenkins, CPA."
1001,Yep. You don't meettoo many Picantes.
1002,- So we just gonna do a knock-and-talk?
1003,- Yeah.
1004,- What the hell is all that?
1005,- What you talking about?
1006,"Mike, you don't needa grenade launcher."
1007,"Yeah, but I want one."
1008,"He's an accountant, Mike."
1009,"- Look, we're not going in there like that."
1010,- Like what?
1011,"Hey, look, all our lives,we've been bad boys, all right?"
1012,Now it's time to be good men.
1013,Who in the hellwanna sing that song?
1014,"<i>Good men, good men"
1015,What you gonna do?</i>
1016,"Well, maybe if you sang the songlike you meant it, it'd catch on."
1017,Nah.
1018,Knock and talk.
1019,"Yeah. Knock, knock."
1020,- Mike! Mike! Mike!
1021,- Miami PD! Get down!
1022,- Mike! Mike!
1023,- Get down!
1024,- What is happening?
1025,- Mike! What happened to knock and talk?
1026,"- Hey, you broke my door. You broke my door!"
1027,"- Sir, sorry about the door, okay?"
1028,- A little Gorilla Glue will make that just fine.
1029,"- Hey, where's your warrant?"
1030,I need you on your knees with your handsbehind your head right now!
1031,"Sir, if you keep moving,"
1032,I'm gonna shoot you in your face.
1033,"- No, he's not."
1034,"- Yes, I am!"
1035,"Mike, the man is an accountant."
1036,We just need to talk to him.
1037,So you wanna have a conversation
1038,- with a coked-out orange mountain?
1039,- Here's the latest figures.
1040,"Look, let me handle this, okay?"
1041,Just back up.
1042,I'm gonna penetratethis man's soul with my heart.
1043,What?
1044,Yeah.
1045,Watch and learn.
1046,"Hey! Hey, ass licker."
1047,I'm gonna fast-food fist-fuck you.
1048,"Sir, that's just nasty."
1049,"- Now, I recognize that this is a difficult situation."
1050,- Don't come over here.
1051,- Don't go over there.
1052,- We just need your client's receipts.
1053,- What?
1054,- Booker Grassie.
1055,Any record of...?
1056,Hey. How deep you thinkyou got in his soul?
1057,- Sometime you gotta suffer for what is right.
1058,- Don't you turn that other cheek.
1059,- Get off me!
1060,- All right.
1061,"Now, sir, I realizethat you're scared."
1062,"Hell, we all scared."
1063,"You know, sometimes fear just..."
1064,"So, what you thinking?"
1065,I think you shouldhandle this one.
1066,"Yeah, me too."
1067,Hey!
1068,MLK just tapped out.
1069,You got Brother Malcolm now.
1070,We can handle thisby any means necessary.
1071,"Hey, I recognize you."
1072,You're that cop that got shot.
1073,"Bad year you're having,"
1074,Butterscotch.
1075,"If you didn't have that gunand badge, I'd fucking eat you."
1076,"This the only thing that's keeping youfrom eating me, huh?"
1077,Yeah.
1078,"Bring it, big boy."
1079,- Left line clear!
1080,- Cuff him.
1081,What the hell are y'all doing here?
1082,I called them.
1083,What?
1084,What happened to bad boysone last time?
1085,This is one last time.
1086,"But this here's the remix, Mike."
1087,We work with AMMO now.
1088,"That's that shit, okay?"
1089,You got three secondsbefore I bite it off.
1090,Get your damn finger out my face.
1091,"So tell us. Judge, prosecutor,criminal informant, the captain, and you."
1092,- Who do you all have in common?
1093,"- Hundreds of investigations, operations..."
1094,Eight hundred and forty-seven casesin the nexus of all the victims.
1095,"- Well, who up there wants to kill you?"
1096,"- Hell, who doesn't?"
1097,- All right.
1098,- That just the criminals that we're looking at.
1099,I don't trust a person that don't wanna kill him.
1100,"Hell, put my name up there."
1101,- Thanks. We got it. We appreciate it.
1102,- What you get out of the accountant?
1103,- His records are a mess.
1104,- Surprising.
1105,But I did manage to getinto his Keychain.
1106,- So?
1107,- All of his social.
1108,Boom.
1109,A lot of dick picsbut not so many clues.
1110,- Facial rec for anyone in our system.
1111,- On it.
1112,It's three daysbefore I got hit.
1113,"Hey, go back to that last shot."
1114,The chain.
1115,"Yeah, zoom in."
1116,- Zway Lo.
1117,- Zway Lo.
1118,Who's Zway Lo?
1119,Lorenzo Rodriguez.
1120,Goes by Zway Lo.
1121,Used to coach him in peewee hoopsbefore he went for that thug shit.
1122,"Great player, but I had to bench himduring the championship."
1123,You benched a 10-year-oldin the championship game?
1124,Yeah. Little fucker called mea dickhead.
1125,- Did y'all win at least?
1126,"- Hell, no."
1127,He was our star player.
1128,"We lost by 40, but I made my point."
1129,"Okay, there's no ""I"" in ""team."""
1130,"- There is one in ""dickhead"" though."
1131,"- Man, shut up."
1132,"Look, Zway Lo's into drugs,weapons."
1133,He's one of Taglin's lieutenants.
1134,Taglin was found deadthe same night Mike got shot.
1135,I guess he's someone else'slieutenant now.
1136,Lorenzo Rodriguez.
1137,"No mortgage,not even a bank account."
1138,But it is his birthday tomorrow.
1139,"If he's celebrating,there's three spots for a cat like that."
1140,"Ditto, Ice 45, Zillion."
1141,Can you get into their club records?
1142,Ice 45 should up their cyber security.
1143,Okay. Ice 45.
1144,Ditto. Zillion.
1145,There. Rodriguez.
1146,- Bam.
1147,- The party's tonight.
1148,Zillion it is.
1149,"All right, we meet at the club at 2300, UC,so wear your Sunday best."
1150,This is a grab. We're in. We're out.
1151,No bodies. This raid is strictly nonlethal.
1152,Nonlethal.
1153,Has anyone informed the bad guys?
1154,ACLU rounds.
1155,Rubber.
1156,"Trust me, you'll enjoy them."
1157,You get to shoot as much as you want.
1158,"<i>Bad boys, bad boys</i>"
1159,"Hell, no."
1160,<i>Whatcha gonna do?
1161,Whatcha gonna do when we come...?</i>
1162,"Hey, hey, hey!"
1163,"- No, no."
1164,- No! No!
1165,Never. Y'all willnever do that again.
1166,"Yeah, and you fucking up the lyrics,which take a long time to learn."
1167,- Don't do that.
1168,- All right.
1169,"- No, no. Don't do that."
1170,- Seriously.
1171,- Okay.
1172,"- Sorry, sorry."
1173,Shit.
1174,- Won't happen again.
1175,- Get your own damn song.
1176,Can you believe that shit?
1177,Dumbass.
1178,"Whatever, man."
1179,Miss me with that bullshit.
1180,I got this.
1181,"Hello there, ladies."
1182,Georgio in there tonight?
1183,"- No idea who that is, sir."
1184,- The line's in the back.
1185,Nicole! Paige!
1186,Hey!
1187,- Hey!
1188,- You guys look so good.
1189,- Thank you.
1190,- Thank you.
1191,"- So beautiful. Oh, my God."
1192,- You too.
1193,"That's my Uncle Michael,and that's his pal, Uncle Marcus."
1194,You mind if they come in?
1195,He just got divorced.
1196,"- Oh, that is so sad."
1197,- Yeah.
1198,- Come on in. Come on in.
1199,- Come on.
1200,"- Hell, no."
1201,"- Come on, kids. Let's go."
1202,- Watch your step.
1203,- Yeah.
1204,"- Oh, no."
1205,"- No, yeah."
1206,- It's real.
1207,"- No, not at all."
1208,- Yeah.
1209,"- No, sir."
1210,Yeah.
1211,Yeah.
1212,"Kelly, what's the target QTH?"
1213,<i>Second level. VIP platform.</i>
1214,<i>- I have eyes on.</i>
1215,- Up top.
1216,"Hi, baby."
1217,Target confirmed.
1218,"<i>Platform is one way in,one way out.</i>"
1219,<i>We got him cornered.</i>
1220,"Man on his two-side has a 55, hot."
1221,"Stay with the A-plan. Kelly,you're on Zway Lo's bodyguard."
1222,<i>Copy.</i>
1223,"Mike, how you think she DJ like that?"
1224,She must got some strong ass muscles.
1225,"Look, I'm gonna be honestwith you, Mike."
1226,I ain't had sex in a long time.
1227,"Yeah, too long. Too long."
1228,I be thinking of shit.
1229,"- Crazy shit, Mike."
1230,- Marcus.
1231,- I feel like I'm locked up since...
1232,"- Hey, you know they can hear you?"
1233,It's too loud. They can't hear us.
1234,They can't hear us.
1235,"Look, look, sometime I go tothe Internet,"
1236,<i>and I see some weird shiton there.</i>
1237,<i>- I saw a man put his...
1238,- Marcus.</i>
1239,Marcus.
1240,What?
1241,We can hear you.
1242,That's a little jokey joke.
1243,"Y'all didn't hear that, did you?"
1244,- In position.
1245,<i>- Setting up.</i>
1246,"<i>Mike, Marcus,meet you at the top.</i>"
1247,"<i>Mike and Marcus moving,stairs right.</i>"
1248,"<i>Rita on the move,stairs left.</i>"
1249,- Everybody in position?
1250,- Set.
1251,<i>- Set.</i>
1252,- Set.
1253,"<i>That dress is incredible, girl.</i>"
1254,- You got style.
1255,"- Oh, hi."
1256,- Thank you.
1257,- Yeah.
1258,Stand by. Stand by. Stand by.
1259,<i>I can't. I'm herewith my girlfriends.</i>
1260,"They can come too, baby."
1261,I can't tonight.
1262,"Knee him in his balls,and let's go."
1263,- From Tétouan.
1264,- From Tétouan.
1265,"- Bye, baby."
1266,"- Bye, baby."
1267,Why'd she wear that dress?
1268,That is not a undercover dress.
1269,You should've wore something...undercover.
