,Epoch,Step,Loss,learning_rate,num_epochs,batch_size,num_classes,test_size,train_size,seed,train_class_distribution_class_1 (0),train_class_distribution_class_2 (1),test_class_distribution_class_1 (0),test_class_distribution_class_2 (1)
163,3,420,0.26060739159584045,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
164,3,430,0.0995754674077034,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
165,3,440,0.021577272564172745,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
166,3,450,0.04484395682811737,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
167,3,460,0.013667968101799488,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
168,3,470,0.022610154002904892,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
169,3,480,0.014931153506040573,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
170,3,490,0.037657592445611954,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
171,3,500,0.197151780128479,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
172,3,510,0.032541725784540176,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
173,3,520,0.004221023991703987,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
174,3,530,0.012451414950191975,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
175,3,540,0.04427128657698631,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
176,3,550,0.231949582695961,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
177,3,560,0.06060311198234558,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
178,3,570,0.028636934235692024,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
179,3,580,0.12793871760368347,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
180,3,590,0.0056087058037519455,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
181,3,600,0.032647956162691116,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
182,3,610,0.012258430011570454,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
183,4,10,0.22057141363620758,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
184,4,20,0.016409214586019516,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
185,4,30,0.017591454088687897,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
186,4,40,0.11167910695075989,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
187,4,50,0.02757958322763443,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
188,4,60,0.01710917428135872,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
189,4,70,0.0782102420926094,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
190,4,80,0.20808012783527374,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
191,4,90,0.28361615538597107,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
192,4,100,0.049692608416080475,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
193,4,110,0.03032975271344185,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
194,4,120,0.1255761682987213,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
195,4,130,0.031919416040182114,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
196,4,140,0.008598421700298786,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
197,4,150,0.07185206562280655,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
198,4,160,0.1044139415025711,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
199,4,170,0.03808038309216499,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
200,4,180,0.005207398906350136,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
201,4,190,0.00682076346129179,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
202,4,200,0.2551347315311432,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
203,4,210,0.08312902599573135,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
204,4,220,0.01320301741361618,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
205,4,230,0.04792378470301628,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
206,4,240,0.09596066176891327,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
207,4,250,0.004084094427525997,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
208,4,260,0.03050534799695015,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
209,4,270,0.00854137446731329,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
210,4,280,0.06392379850149155,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
211,4,290,0.041028913110494614,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
212,4,300,0.013498693704605103,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
213,4,310,0.018280187621712685,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
214,4,320,0.01677807793021202,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
215,4,330,0.007691666018217802,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
216,4,340,0.03533951938152313,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
217,4,350,0.008295862004160881,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
218,4,360,0.031135905534029007,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
219,4,370,0.09417054057121277,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
220,4,380,0.014469055458903313,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
221,4,390,0.1032647117972374,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
222,4,400,0.0054819947108626366,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
223,4,410,0.031556494534015656,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
224,4,420,0.23589952290058136,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
225,4,430,0.07920163869857788,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
226,4,440,0.0035035167820751667,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
227,4,450,0.039220619946718216,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
228,4,460,0.004418497905135155,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
229,4,470,0.004644182510674,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
230,4,480,0.007589006796479225,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
231,4,490,0.018755165860056877,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
232,4,500,0.12826161086559296,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
233,4,510,0.004866067320108414,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
234,4,520,0.000773941574152559,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
235,4,530,0.007496829144656658,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
236,4,540,0.06958156079053879,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
237,4,550,0.060300182551145554,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
238,4,560,0.022412966936826706,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
239,4,570,0.0313069187104702,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
240,4,580,0.0838451012969017,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
241,4,590,0.0008973617805168033,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
242,4,600,0.008722594939172268,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
243,4,610,0.0038745757192373276,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
244,5,10,0.0469403937458992,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
245,5,20,0.0020143738947808743,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
246,5,30,0.010028881952166557,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
247,5,40,0.09872093796730042,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
248,5,50,0.04566838592290878,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
249,5,60,0.005423211492598057,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
250,5,70,0.016433196142315865,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
251,5,80,0.19515390694141388,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
252,5,90,0.18360517919063568,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
253,5,100,0.0336751751601696,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
254,5,110,0.00416046567261219,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
255,5,120,0.08816468715667725,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
256,5,130,0.01239061076194048,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
257,5,140,0.0032653501257300377,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
258,5,150,0.07527225464582443,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
259,5,160,0.0339399091899395,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
260,5,170,0.028114115819334984,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
261,5,180,0.004068532958626747,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
262,5,190,0.0020596266258507967,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
263,5,200,0.17442341148853302,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
264,5,210,0.07823080569505692,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
265,5,220,0.0016994777834042907,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
266,5,230,0.04863046854734421,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
267,5,240,0.03249232843518257,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
268,5,250,0.0025281058624386787,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
269,5,260,0.007370247505605221,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
270,5,270,0.0054051754996180534,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
271,5,280,0.06170360743999481,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
272,5,290,0.05180978775024414,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
273,5,300,0.008434886112809181,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
274,5,310,0.009634584188461304,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
275,5,320,0.01890616863965988,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
276,5,330,0.0026387826073914766,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
277,5,340,0.031176332384347916,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
278,5,350,0.0005485035944730043,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
279,5,360,0.014668893069028854,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
280,5,370,0.0030819138046354055,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
281,5,380,0.0046019284054636955,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
282,5,390,0.2064182311296463,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
283,5,400,0.002023286884650588,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
284,5,410,0.014905466698110104,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
285,5,420,0.19858098030090332,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
286,5,430,0.015215258114039898,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
287,5,440,0.0059893992729485035,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
288,5,450,0.03361273929476738,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
289,5,460,0.0010551834711804986,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
290,5,470,0.0019414359703660011,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
291,5,480,0.0017312008421868086,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
292,5,490,0.009599569253623486,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
293,5,500,0.07495176047086716,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
294,5,510,0.0035223786253482103,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
295,5,520,0.0004065647954121232,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
296,5,530,0.004307970404624939,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
297,5,540,0.07047971338033676,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
298,5,550,0.007215259131044149,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
299,5,560,0.012871446087956429,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
300,5,570,0.054339103400707245,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
301,5,580,0.012100853957235813,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
302,5,590,0.00028267857851460576,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
303,5,600,0.001569255837239325,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
304,5,610,0.00029528539744205773,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
305,6,10,0.001976489555090666,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
306,6,20,0.0008655632263980806,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
307,6,30,0.010425364598631859,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
308,6,40,0.0828038901090622,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
309,6,50,0.006713334005326033,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
310,6,60,0.0031053940765559673,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
311,6,70,0.009267178364098072,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
312,6,80,0.07969912886619568,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
313,6,90,0.009831595234572887,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
314,6,100,0.02419893816113472,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
315,6,110,0.006154579110443592,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
316,6,120,0.04937778785824776,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
317,6,130,0.0051704272627830505,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
318,6,140,0.0012530419044196606,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
319,6,150,0.01096821203827858,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
320,6,160,0.026347612962126732,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
321,6,170,0.03414847329258919,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
322,6,180,0.0017684056656435132,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
323,6,190,0.0012944807531312108,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
324,6,200,0.11777673661708832,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
325,6,210,0.06513021141290665,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
