,Epoch,Step,Loss,learning_rate,num_epochs,batch_size,num_classes,test_size,train_size,seed,train_class_distribution_class_1 (0),train_class_distribution_class_2 (1),test_class_distribution_class_1 (0),test_class_distribution_class_2 (1)
326,6,220,0.0007453336729668081,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
327,6,230,0.0356176383793354,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
328,6,240,0.0069115785881876945,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
329,6,250,0.0012251816224306822,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
330,6,260,0.00379820610396564,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
331,6,270,0.003900726791471243,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
332,6,280,0.051373060792684555,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
333,6,290,0.017239606007933617,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
334,6,300,0.0037389907520264387,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
335,6,310,0.004274455364793539,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
336,6,320,0.0038423598743975163,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
337,6,330,0.0006235218024812639,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
338,6,340,0.01908237859606743,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
339,6,350,0.0009024676983244717,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
340,6,360,0.0024062914308160543,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
341,6,370,0.006213528104126453,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
342,6,380,0.002477609785273671,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
343,6,390,0.002879608888179064,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
344,6,400,0.0009428815101273358,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
345,6,410,0.007278881035745144,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
346,6,420,0.09105592221021652,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
347,6,430,0.00334939151071012,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
348,6,440,0.004303320311009884,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
349,6,450,0.020476462319493294,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
350,6,460,0.002823921386152506,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
351,6,470,0.0006181721109896898,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
352,6,480,0.0004973642062395811,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
353,6,490,0.0009590367553755641,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
354,6,500,0.04070768505334854,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
355,6,510,0.0010507071856409311,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
356,6,520,0.00026208508643321693,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
357,6,530,0.003671937622129917,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
358,6,540,0.024623453617095947,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
359,6,550,0.0018795287469401956,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
360,6,560,0.0017977673560380936,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
361,6,570,0.014067021198570728,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
362,6,580,0.004086835775524378,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
363,6,590,0.00012668213457800448,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
364,6,600,0.0004521263763308525,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
365,6,610,0.00012683164095506072,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
366,7,10,0.004056908190250397,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
367,7,20,0.0003635041357483715,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
368,7,30,0.002344890497624874,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
369,7,40,0.07809780538082123,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
370,7,50,0.00617433525621891,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
371,7,60,0.001294215559028089,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
372,7,70,0.005183370318263769,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
373,7,80,0.009320037439465523,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
374,7,90,0.0004983879043720663,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
375,7,100,0.004396607633680105,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
376,7,110,0.001163968350738287,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
377,7,120,0.012095402926206589,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
378,7,130,0.002135666087269783,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
379,7,140,0.000637417659163475,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
380,7,150,0.0008182210731320083,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
381,7,160,0.007606104481965303,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
382,7,170,0.03544795885682106,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
383,7,180,0.00387532077729702,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
384,7,190,0.0009360175463370979,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
385,7,200,0.04379092529416084,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
386,7,210,0.05123124271631241,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
387,7,220,0.00027472234796732664,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
388,7,230,0.022173231467604637,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
389,7,240,0.0009530012030154467,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
390,7,250,0.0008149560308083892,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
391,7,260,0.0017958597745746374,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
392,7,270,0.0021148573141545057,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
393,7,280,0.05963001400232315,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
394,7,290,0.007031332701444626,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
395,7,300,0.0017579783452674747,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
396,7,310,0.0014726037625223398,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
397,7,320,0.0034487817902117968,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
398,7,330,0.0005605005426332355,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
399,7,340,0.01031515933573246,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
400,7,350,0.0004982248647138476,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
401,7,360,0.0006463035242632031,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
402,7,370,0.0002212401304859668,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
403,7,380,0.0015848090406507254,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
404,7,390,0.0006039767758920789,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
405,7,400,0.0005017462535761297,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
406,7,410,0.007600441575050354,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
407,7,420,0.0061968364752829075,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
408,7,430,0.0017028461443260312,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
409,7,440,0.004504662472754717,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
410,7,450,0.009155002422630787,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
411,7,460,0.0002435728965792805,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
412,7,470,0.0005190063384361565,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
413,7,480,0.0010532318847253919,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
414,7,490,0.0010009587276726961,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
415,7,500,0.012474971823394299,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
416,7,510,0.0004754826077260077,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
417,7,520,7.476586324628443e-05,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
418,7,530,0.002384468913078308,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
419,7,540,0.011122445575892925,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
420,7,550,0.000848672934807837,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
421,7,560,0.001886684913188219,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
422,7,570,0.005111616104841232,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
423,7,580,0.007685083895921707,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
424,7,590,7.001085032243282e-05,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
425,7,600,0.00034515169681981206,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
426,7,610,9.25862550502643e-05,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
427,8,10,0.0017585583264008164,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
428,8,20,0.00020649173529818654,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
429,8,30,0.0005617129500024021,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
430,8,40,0.06824854761362076,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
431,8,50,0.035430241376161575,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
432,8,60,0.00048817411880008876,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
433,8,70,0.001322045922279358,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
434,8,80,0.004852281417697668,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
435,8,90,0.00021665391977876425,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
436,8,100,0.00615364033728838,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
437,8,110,0.0005076297675259411,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
438,8,120,0.0025208392180502415,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
439,8,130,0.001584283192642033,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
440,8,140,0.0003124989161733538,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
441,8,150,0.0016314091626554728,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
442,8,160,0.006376924458891153,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
443,8,170,0.02657020092010498,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
444,8,180,0.0012157511664554477,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
445,8,190,0.00035614846274256706,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
446,8,200,0.0014040470123291016,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
447,8,210,0.04954256862401962,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
448,8,220,0.00021304954134393483,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
449,8,230,0.009054419584572315,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
450,8,240,0.0006695238989777863,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
451,8,250,0.00036117894342169166,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
452,8,260,0.0011622336460277438,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
453,8,270,0.0014625529292970896,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
454,8,280,0.04929838702082634,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
455,8,290,0.0018339502857998013,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
456,8,300,0.0011097068199887872,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
457,8,310,0.0011862940154969692,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
458,8,320,0.0004613685596268624,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
459,8,330,0.00014853976608719677,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
460,8,340,0.0028359571006149054,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
461,8,350,0.00022570521105080843,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
462,8,360,0.0016346846241503954,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
463,8,370,0.00020758321625180542,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
464,8,380,0.0006959369056858122,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
465,8,390,0.0006251336308196187,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
466,8,400,0.00044243212323635817,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
467,8,410,0.004054103512316942,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
468,8,420,0.004493604879826307,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
469,8,430,0.0012339078821241856,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
470,8,440,0.0012010072823613882,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
471,8,450,0.01360632386058569,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
472,8,460,0.00017583173757884651,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
473,8,470,0.00017968393513001502,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
474,8,480,0.00015768283628858626,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
475,8,490,0.0005503728752955794,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
476,8,500,0.0036603636108338833,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
477,8,510,0.0003064931370317936,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
478,8,520,4.339207589509897e-05,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
479,8,530,0.002161741489544511,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
480,8,540,0.01783480867743492,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
481,8,550,0.00040013520629145205,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
482,8,560,0.004487899597734213,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
483,8,570,0.0010731619549915195,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
484,8,580,0.0053301542066037655,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
485,8,590,4.9964641220867634e-05,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
486,8,600,0.0007571406313218176,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
487,8,610,6.077556827221997e-05,0.001,8,32,3,4957,19825,11,0.05679697351828499,0.7739722572509458,0.06132741577567077,0.7758725035303611
