,Unnamed: 0,dialog
640,640, Maybe it's the police. It's a raid.
641,641, Are you serious?
642,642, Shh!
643,643," Fuck off, Ilsa!"
644,644," Yo, quiet, okay? Justin, don't move."
645,645, Point the gun...
646,646, Nobody move.
647,647, Now if we get all behind...
648,648, Nobody talk!
649,649,Careful now.
650,650,Smoke this.
651,651,Deal.
652,652,And if the cherry does something that you don't like...
653,653,shoot.
654,654,"Thank you, Amber."
655,655,Get comfortable.
656,656,Pretty smart for a Nazi.
657,657,I'm not a Nazi.
658,658,How do you fall for this shit?
659,659,Let's just say the people who were gonna hurt me weren't white.
660,660,Any of them women?
661,661,It's a problem where I grew up.
662,662, Guys.
663,663, What about tonight?
664,664,I think we got a white people  Reece: Guys! Shh.
665,665,"Oh, fuck you."
666,666,It looks like we tripped our main.
667,667,"Our backup gennie is fired up, but we're gonna to have to call it a day and do some troubleshooting."
668,668,We'll try again on Sunday.
669,669,No door charge.
670,670,"Hell, free drinks from 2:00 to 4:00."
671,671,"Those of you attending the racial advocacy workshop on Wednesday, assume it's on unless you hear otherwise."
672,672,And remember...
673,673,"this is a movement, not a party."
674,674,All right.
675,675,Stay safe!
676,676,Godspeed.
677,677,Who hasn't smoked yet?
678,678,"All right, you guys are gonna come with me."
679,679,You're not worried they'll talk?
680,680,They've got priorities.
681,681,Tell them the party is on us if they hole up for a couple of days.
682,682,Put this fire out first.
683,683,Grove Street?
684,684,My dope nigger stamps in case one of these meatheads gets booked for possession.
685,685,All right.
686,686,Let's get y'all somewhere safe.
687,687,Treasure?
688,688,Daylight. Underneath.
689,689,They're moving our gear.
690,690, Yes?
691,691, Gentlemen?
692,692,We're loading you out.
693,693,Are there cops here?
694,694,They've come and gone.
695,695,It got a little complicated.
696,696,We're so fucked.
697,697,"Uh, I'm getting hoarse."
698,698,Can you hear me if I speak at this volume?
699,699, Yeah.
700,700, Yes.
701,701,Good.
702,702,Um...
703,703,and can we please elect just one voice?
704,704,Yes.
705,705,"Okay. Now, you're trapped."
706,706,That's not a threat.
707,707,It's a fact.
708,708,"Well, we have a loaded gun."
709,709,That's also just a fact.
710,710,"Oh, we have plenty more guns on hand."
711,711,We just want you out.
712,712,Not harmed.
713,713,"Now, the firearm you have is not registered."
714,714,"I wanted it out of the picture before the authorities arrived, but you refused, so here we are."
715,715, Bullshit.
716,716, Yeah.
717,717,Here we are.
718,718,"Oh, I do apologize for my associates. They panicked."
719,719," Yeah, no shit! Man, we're..."
720,720, Listen! Listen!
721,721,No one is trying to wipe the slate clean.
722,722,Whatever you saw or did is no longer my concern.
723,723,You tell whoever you want whatever you want.
724,724,All I ask is that you understand you were held here for your own safety before you were released.
725,725,Okay.
726,726,Yes. Thank you.
727,727,But just...
728,728,just to be clear...
729,729,the police are coming back?
730,730,They've come and gone.
731,731,"Well, that's what concerns us, man!"
732,732,I just want that gun out of the picture.
733,733,Okay.
734,734," Careful, man."
735,735, Sorry.
736,736, What do we do?
737,737, We dig through the fucking floor.
738,738,While we just wait?
739,739,They could shoot us at any time.
740,740,"Yeah, but they haven't."
741,741,How do we even know that they have guns?
742,742,They have guns.
743,743,No question.
744,744,We're gonna trust you?
745,745, We've got zero leverage.
746,746, Ask for a phone...
747,747,for the gun.
748,748,All right.
749,749, What about him?
750,750," Yeah, I mean, the minute we give it up, what if he just, like, attacks?"
751,751,Then I'll wrap him up.
752,752,Okay.
753,753,So we see what they think?
754,754,Mmhmm.
755,755,All right.
756,756,"Uh, we'll give you the gun for a cell phone."
757,757,"Sorry, no."
758,758," Okay, well, how about a registered firearm?"
759,759, Funny.
760,760,"Justin, you alive and well?"
761,761, I'm alive.
762,762," Okay, good."
763,763,"Gentlemen, I hope you appreciate the situation."
764,764,"Things have gone south, no doubt."
765,765,"But you know if you don't hand over that gun, it won't end well."
766,766,You see...
767,767,"for all I know, I..."
768,768,I come to my place of business and there is an out of town band locked in a room with an unregistered firearm.
769,769," Oh, come on!"
770,770," And somebody's hurt inside there and maybe there's a hostage, too!"
771,771,So what do I do?
772,772,Am I within my rights to intervene?
773,773,Should I kick down the door and start shooting?
774,774,Or...
775,775,can we just remove the guns from the equation?
776,776,These are my questions.
777,777,"You've got Okay, hold on. Hold on."
778,778,Great. Anyone got any smart ideas?
779,779,"Justin, get on the floor."
780,780,Get on the fuckin' floor right now. Go.
781,781,"All right. Sam, come around here."
782,782," Slowly, I want you to take the gun from me."
783,783, Okay.
784,784, You got it?
785,785, Got it.
786,786,Okay. Nice and easy.
787,787,"Play nice, and I'll be nice."
788,788,Please.
789,789,Don't do anything.
790,790, This is fuckin' retarded.
791,791," No one's saying it isn't, but we either hand over the gun or we open fire with it."
792,792, I vote for that.
793,793," You don't have a vote, okay?"
794,794,"I mean we're taking chances either way, so..."
795,795,"So we're fuckin' dead, guys."
796,796,"At least this way, we find out if all we're doing now is buying time."
797,797, For them.
798,798, Amen.
799,799,"At this point, I'm just fucking curious."
800,800,Okay...
801,801,we'll give you the gun.
802,802,But we're gonna keep the ammo.
803,803,Fine. Safer for everyone.
804,804,"All right, let's move this fucking couch."
805,805,Okay.
806,806,"All right, keep still."
807,807,"Okay, stand back!"
808,808,You've got it.
809,809,Here we go.
810,810,May I approach?
811,811,No!
812,812,No. I'm gonna throw it.
813,813,Careful. It was a gift.
814,814, They're killing us!
815,815, Keep the gun!
816,816,Get the fuck off of me!
817,817,"Okay, okay!"
818,818,"Okay, okay, okay, okay!"
819,819,Fuck you!
820,820,"Oh, my God!"
821,821,Keep it up! Pull it up!
822,822,Oh fuck.
823,823,"Yo, help me move the couch."
824,824,Help me move it!
825,825,"Oh, shit!"
826,826,"This will be over soon, gentlemen."
827,827,I'll fuckin' crush you.
828,828,Get the box cutter!
829,829,Get the fucking box cutter out of his hand!
830,830, Tell me when he's out!
831,831, Okay!
832,832,Pat! Pat!
833,833,"Look at me, look at me, look at me."
834,834,Shush! Shush!
835,835,Shush!
836,836,He's out. He's out!
837,837,"Oh, fuck."
838,838,Put pressure on it!
839,839,Put pressure!
840,840,"I know, I know, I know."
841,841,Just breathe.
842,842,Breathe. Breathe.
843,843,He's not out!
844,844,He's not out!
845,845,You got this?
846,846,How long does it take...
847,847,until we know... for sure?
848,848,What the...
849,849,"Oh, Jesus."
850,850,"Oh, Jesus."
851,851,"Any and all firearms, Clark will handle it from here on."
852,852,He give you an E.T.A.?
853,853,You said no calls.
854,854,Right. Good.
855,855,Phones too.
856,856,What happened in there?
857,857,"Set Neal up for tomorrow New drywall, pour a floor."
858,858,Tell him we had a leak.
859,859,"Door with a frame, too."
860,860,What happened?
861,861,"Uh, a bit of a maelstrom tonight."
862,862,Visiting band hurt one of ours.
863,863,Who?
864,864,Emily.
865,865,"Maybe Big Justin, too."
866,866,What the fuck are we doing then?
867,867,Let's get in there.
868,868,We're not coming apart is what we are doing.
869,869,We're saving questions until this pig fuck is transferred offsite.
870,870,Darcy.
871,871,Okay. Last chance if anyone needs to take a leak.
872,872,I lost the gun.
873,873,You held on longer than I would have.
874,874,Hey.
875,875,I'm going.
876,876,"There's no air shaft, there's no sewer system..."
877,877,no nothing.
878,878,There it is.
879,879,What time is it?
880,880,It's not daylight.
881,881,It's something.
882,882,Out the way.
883,883,"Oh, fuck."
884,884,Look for a door.
885,885,Just let me know.
886,886,Hey...
887,887,I'm sorry about your friend.
888,888,Shit!
889,889,"Okay, move."
890,890,Fuck!
891,891,Is there a lock?
892,892,"Other side, maybe."
893,893,We're burning time.
894,894,"Wait, but..."
895,895,Look! There's...
896,896,there's ventilation!
897,897,Six inch ducts.
898,898,Good luck.
899,899,Shouldn't we look around more?
900,900,We just did!
901,901,"Go. Go, go. Push."
902,902,Heroin.
903,903,It's not about her or us.
904,904,It's a... it's a big ass bunker.
905,905, Give me your hand.
906,906, Big ass dead end.
907,907,Give it to me.
908,908,"Hold it up, up, up."
909,909,"All right. Look away, look away."
910,910,Maybe we can use this to our advantage.
911,911,We're done.
912,912,I'm done.
913,913,Okay? You can close the door behind me if you want to strategize.
914,914, We're not ready!
915,915, What do you think they're doing out there?
916,916, That's just it. We don't know.
917,917, We fucking know they mean us harm!
918,918,"It's just that if have guns, okay, why haven't they mowed us down already?"
919,919,We can't just go missing.
920,920,They need us found.
921,921,All right.
922,922,Grab some shit and get ready to run.
923,923,Then we die.
924,924,"Yeah, but the longer we wait, the surer that is."
925,925," Tiger, you ready?"
926,926," Yeah, almost, man."
927,927,We can't take it so seriously.
928,928,We gotta...
929,929,treat this like paintball.
930,930,What?
931,931,Rick Silva...
932,932,helped organize the paintball for Skateo's bachelor party.
933,933,"And we were short a few players to book the whole field, so they paired us up with these exMarines."
934,934,"And the first few rounds, these guys just..."
935,935,tore us to shreds.
936,936,"I mean, zero casualties on their side."
937,937,And I just cowered behind these trees till I got shot.
938,938,Covered in paint. But Rick...
939,939,"Tiger, you done?"
940,940,Okay.
941,941,"Pat, you're done, too."
942,942,"I'm sorry, man."
943,943,We gotta go.
944,944,That's okay.
945,945, Was that a pep talk?
946,946, Ready?
947,947,"Now we won't all live, but..."
948,948,I don't know.
949,949,Maybe we won't all die.
950,950, Here.
951,951," No, I'm just gonna run."
952,952,I got it.
953,953,"All right, fuck it."
954,954,Simon and Garfunkel.
955,955,Desert island band.
956,956,Prince.
957,957,"I, uh..."
958,958, I'm still the Misfits.
959,959," True school, man."
960,960,Are we going?
961,961,Yeah.
962,962,Madonna and... Slayer.
963,963,Here we go.
964,964,Watch it!
965,965,What the fuck?
966,966,They're letting us out.
967,967,How many exits are there?
968,968,"Uh, the main, the back, maybe the kitchen."
969,969,I always...
970,970,What about windows?
971,971,See for yourselves.
972,972,Fuck.
973,973,Quiet.
974,974,"Oh, shit."
975,975,Should we hide?
976,976,"Uh, whatever you want, man."
977,977,We... we should split up.
978,978,Totally.
979,979,What the fuck?
980,980,Tiger!
981,981,Tiger!
982,982,"Oh, shit, oh, shit."
983,983,Shit.
984,984,"Oh, shit!"
985,985,Save it.
986,986,"Oh, shit."
987,987,Fass! Fass!
988,988,Voran! Fass!
989,989,Fass!
990,990,Hey.
991,991,They're everywhere!
992,992,Where's Reece?
993,993,It's us.
994,994,Come on. Move.
995,995,"Sam, look."
996,996,Fleisch Wolf.
997,997,It's a song.
998,998,"It means ""Meat Grinder."" Up! Up!"
999,999,So ist's brav.
1000,1000,So ist's brav.
1001,1001,You're retiring him?
1002,1002,He's worked up.
1003,1003,Send in another.
1004,1004,Send two.
1005,1005,Finish it.
1006,1006,Kill that feedback first.
1007,1007,"And if I send in two fight dogs, what do you think they'll do?"
1008,1008,Send me in there.
1009,1009,I'll finish up.
1010,1010,Just give me the rules.
1011,1011,All right.
1012,1012,Blades only.
1013,1013,Sloppy is fine.
1014,1014,Try not to hit the bone.
1015,1015,Okay.
1016,1016,Take Jonathan.
1017,1017,Brute squad.
1018,1018,Keep him caged until we tag out.
1019,1019,He breathing?
1020,1020,"A little bit, yeah."
1021,1021,Let him bleed.
1022,1022,Later is better for time of death.
1023,1023,Keys?
1024,1024,No.
1025,1025,They're coming.
1026,1026,I can't do this.
1027,1027,Get back!
1028,1028,No!
1029,1029,Where's Emily?
1030,1030,What the fuck are you doing?
1031,1031,Hey!
1032,1032,Which one did it?
1033,1033, Werm did it.
1034,1034, Bullshit.
1035,1035,Which one?
1036,1036,What did they tell you?
1037,1037,What? You want to know?
1038,1038,You want him to know?
1039,1039,Know what?
1040,1040,Werm found out that she was leaving...
1041,1041,but she didn't say that it was with you.
1042,1042,"""Meat Grinder."" That song was their cue."
1043,1043,You should go.
1044,1044,Here we go.
1045,1045,This is taking too long.
1046,1046,Gabe?
1047,1047,You didn't want Daniel on door duty.
1048,1048,Why?
1049,1049,"Nothing concrete, he and..."
1050,1050,and Emily...
1051,1051,Little lovebirds.
1052,1052,Recognize this?
1053,1053,"No, sir."
1054,1054,Of course not.
1055,1055,You were still handing out leaflets when these boys made their bones.
1056,1056,It's from last Easter.
1057,1057,Supposed to disappear after the boot party.
1058,1058,He just started talking.
1059,1059,Amber's alive saying Werm did it.
1060,1060,Never mind that.
1061,1061,You...
1062,1062,Werm saved us all.
1063,1063,Sam?
1064,1064,It's okay.
1065,1065,"I mean, it's not okay."
1066,1066, You didn't know either?
1067,1067, He's with us.
1068,1068,Not where.
1069,1069,We gotta split.
1070,1070,"This has a wider duct, I think."
1071,1071,We're not gonna fit through there.
1072,1072,Oh!
1073,1073,"Daniel, um, he can help."
1074,1074,Why?
1075,1075,Who's he?
1076,1076,"A traitor. If they don't already know, they know now."
1077,1077,I can get us out of here.
1078,1078,Wow. A conspiracy.
1079,1079,"No, just a clusterfuck."
1080,1080,"There is still blades and fangs for the visitors, but we are getting lean on time."
1081,1081,"Now, if you have to shoot, shoot once."
1082,1082,"If more than once, keep it a tight grouping 'cause you'll be digging the slugs out yourself."
1083,1083,"As for Daniel and Amber, they can..."
1084,1084,What did we forget?
1085,1085,There's a river on two sides.
1086,1086,The quarry's on another.
1087,1087,"We can parallel the main road back, go for help."
1088,1088,"Well, how do we get past the door?"
1089,1089,I know something you don't.
1090,1090,Good. What?
1091,1091,I know where we keep...
1092,1092,Too slow.
1093,1093,Should we go?
1094,1094,Now?
1095,1095,We have the gun.
1096,1096,I guess.
1097,1097,Yes.
1098,1098,Yes!
1099,1099,Give me two.
1100,1100,Easy! Not her!
1101,1101,Don't fire!
1102,1102,Fass! Fass!
1103,1103,Fass!
1104,1104,Go!
1105,1105,Sam!
1106,1106,Sam!
1107,1107,We're never getting out.
1108,1108,Fuck.
1109,1109,"You know, I'm lucky."
1110,1110,I guessed at least they were gonna shoot me.
1111,1111,"Three'll do, gentlemen."
1112,1112,The fourth can disappear.
1113,1113,It's time to start the cleanup.
1114,1114,I'm gonna need a push broom.
1115,1115,This is supposed to have happened already.
1116,1116, Time to sprint.
1117,1117," Yes, sir."
1118,1118,Well done.
1119,1119,Thank him.
1120,1120,Nearly got away from me. Us.
1121,1121,Shouldn't we be panicking?
1122,1122,I'm hungry.
1123,1123,I can't die here with you.
1124,1124,So don't.
1125,1125,"You know, feel free just to..."
1126,1126,"Hey, I want the rest of your pep talk."
1127,1127,"Oh, no."
1128,1128,It no longer applies.
1129,1129,"Oh, come on."
1130,1130,I'm curious.
1131,1131,It was paintballing...
1132,1132,you were cowering...
1133,1133,"Yeah, Rick Silva."
1134,1134,We were getting slaughtered by these legit Iraq vets.
1135,1135,It totally applies.
1136,1136,"Full camo, thousanddollar automatic paintball guns."
1137,1137,They knew real war and they played real war.
1138,1138,"Tactics, hand signals, flanking."
1139,1139,Just wiped us all out.
1140,1140,"So Rick gets fed up and says, ""Fuck it."" Didn't care about getting shot."
1141,1141,Didn't care about taking cover.
1142,1142,"It was hopeless, man."
1143,1143,"So the last match, the whistle blows, and he just tears out there, full jackass, in..."
1144,1144,in sneakers and cutoffs and he... wipes out their whole team.
1145,1145,Doesn't stop.
1146,1146,Just keeps running and laughing and shooting...
1147,1147,until they're all dead.
1148,1148,Pretend dead.
1149,1149,And we're up against real guns.
1150,1150,Yeah.
1151,1151,"Either way, we can't play real war."
1152,1152,Let's pretend.
1153,1153,For you.
1154,1154,We're just mopping up tonight.
1155,1155,You already earned these.
1156,1156,"Maybe push Neal, depending on the mess, to start looking for a new house band."
1157,1157,We've really gotta get back to a routine.
1158,1158,You think Cowcatcher's gonna talk?
1159,1159,I'm more worried about their habits.
1160,1160,Really have to stay away from that nigger dope.
1161,1161,There's a bad batch doing the rounds.
1162,1162,We're good to go.
1163,1163,We're set.
1164,1164,This all hinges on nothing having happened here.
1165,1165,"Now, let's be clear."
1166,1166,This should keep him alive for another hour.
1167,1167,I would consider it a personal favor if he dies with meat in his teeth.
1168,1168,Come on. Come on.
1169,1169,"Bite command is ""fass."" It's all you'll need."
1170,1170,Disregard. Just shoot who is left.
1171,1171,They don't have to be accounted for.
1172,1172,Forensics is no longer a concern.
1173,1173,"We call this in late, all is for naught."
1174,1174,You guys got any 12 gauge?
1175,1175,Not in the office.
1176,1176,Try the bar.
1177,1177, How many shots you have left?
1178,1178, Three.
1179,1179,So you have one extra.
1180,1180,No shells.
1181,1181,Behind the bar.
1182,1182,Better get started.
1183,1183,Shit!
1184,1184,Easy! Easy!
1185,1185,Easy!
1186,1186,No buckshot!
1187,1187,What's happening?
1188,1188,Dog freaked.
1189,1189,And turn this shit off!
1190,1190,I tried! It's not coming from our mixer.
1191,1191,Go! We got this.
1192,1192,And don't tell Darcy.
1193,1193,Or Clark.
1194,1194,We going?
1195,1195,Yeah.
1196,1196,Hey!
1197,1197,"Down there, you dipshit fashion punk clown motherfuckers!"
1198,1198, Turn around!
1199,1199, Shazbot!
1200,1200,What? What...
1201,1201,Who is that?
1202,1202,Odin himself.
1203,1203,Give me the shotgun.
1204,1204,"No, I got the shotgun."
1205,1205,Then you go down this fucking hole.
1206,1206,Three shots?
1207,1207,Yeah.
1208,1208,"You hear me fire twice, you come down no matter what."
1209,1209, This is a trap.
1210,1210," Yeah, no shit."
1211,1211,You wanna go tell Darcy?
1212,1212,He's gonna be pissed.
1213,1213,Watch my back.
1214,1214,Fuck this.
1215,1215,"Get Gabe, man!"
1216,1216,We need two down here and one up there.
1217,1217,Who's got the nine?
1218,1218,"I think Alan does, but I'm not sure Oh, fuck! Block it!"
1219,1219,Pat!
1220,1220,He's got three shots left!
1221,1221,Bitch.
1222,1222,Gabe!
1223,1223,Amber!
1224,1224,Yeah?
1225,1225,Uh...
1226,1226,never mind!
1227,1227,Two shots left!
1228,1228,Nice fuckin' try!
1229,1229,Go fuck yourself!
1230,1230,Shit. Shit.
1231,1231,"Oh, shit!"
1232,1232,Pat!
1233,1233,One shot left!
1234,1234,Fuck.
1235,1235,Zero.
1236,1236,"Oh, shit!"
1237,1237,Get off of me!
1238,1238,Got him.
1239,1239,Totally.
1240,1240,Flabbergasted that motherfucker.
1241,1241,If I had any idea...
1242,1242,Anymore dogs?
1243,1243,People?
1244,1244,No. Not here.
1245,1245,They're... up the road.
1246,1246,I don't want to go to jail.
1247,1247,Does anyone know how to hotwire a car?
1248,1248,No.
1249,1249,I'd stay off the road anyway.
1250,1250,Are you gonna shoot me?
1251,1251,Where's Werm?
1252,1252, We sent him home...
1253,1253, Stay quiet till we're out.
1254,1254,It's the residents.
1255,1255,What are they doing?
1256,1256,Something you don't want to see.
1257,1257,We can call the cops when we get to the orchard.
1258,1258,Did you see them die?
1259,1259,Two.
1260,1260,Not the third.
1261,1261,I think I'm going.
1262,1262,You can call the cops when you get there.
1263,1263,"If you disappear, I'll find you."
1264,1264,I will.
1265,1265,I promise.
1266,1266,"You should go, too."
1267,1267,Just hedge our bets.
1268,1268,You got three rounds...
1269,1269,and I've seen you pump a shotgun.
1270,1270,Fair enough.
1271,1271,Do you believe him?
1272,1272,Shh.
1273,1273,Nimm futter!
1274,1274,Nimm futter!
1275,1275,Nimm futter!
1276,1276,Nimm futter!
1277,1277,Nimm futter!
1278,1278, Jesus.
1279,1279, Nimm futter!
1280,1280,That ought to be enough.
1281,1281,Lass es! Lass es!
1282,1282,Lass es!
1283,1283,So ist's brav.
1284,1284,Aus. Aus.
1285,1285,Wipe it down!
1286,1286,Do you think they'd leave the engine on?
1287,1287,Yeah. It'll run the gauge down too.
1288,1288,Let's call this in.
1289,1289,Aus. Aus.
1290,1290,You got the dog?
1291,1291,I got the dog.
1292,1292,Tie him up.
1293,1293,Give me your gun.
1294,1294,I don't have one.
1295,1295,I'll shoot you either way if you don't hand me one.
1296,1296,Throw it.
1297,1297,They're making it our fault.
1298,1298,You were trespassing.
1299,1299,It looks fishy to me.
1300,1300,The cloth is to make it seal.
1301,1301,I wouldn't do it like that.
1302,1302,They got my gun.
1303,1303, Shut up.
1304,1304, Listen...
1305,1305,So we're doing that?
1306,1306,Why else would we walk up here?
1307,1307,I don't know.
1308,1308,And I was gonna...
1309,1309,ruin the crime scene.
1310,1310,Oh.
1311,1311,I thought we'd leave a new one.
1312,1312,This...
1313,1313,is a nightmare.
1314,1314,For us all.
1315,1315,Tell me those stupid fucking words are his last.
1316,1316,Do you have a phone?
1317,1317,It's funny.
1318,1318,You were so scary at night.
1319,1319,We need the police.
1320,1320,"Okay, I'm the Ain't Rights from Washington, D.C."
1321,1321,"Uh, technically, we're from Arlington."
1322,1322,"Nice. Uh, and this is for Seaside HCFM."
1323,1323,"Yeah, if we can afford it."
1324,1324,"Yeah, no, I really dig the analogue style."
1325,1325,"Uh, which brings me to the fact that you guys are hard to find."
1326,1326,I know what it is.
1327,1327,What what is?
1328,1328,My desert island band.
1329,1329,Tell somebody who gives a shit.
