,Epoch,Step,Loss,learning_rate,num_epochs,batch_size,num_classes,test_size,train_size,seed,train_class_proportion_hate speech,train_class_proportion_offensive language,train_class_proportion_neither,test_class_proportion_hate speech,test_class_proportion_offensive language,test_class_proportion_neither
0,1,10,1.0073119401931763,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
1,1,20,0.7860212922096252,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
2,1,30,0.681136965751648,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
3,1,40,0.6387487053871155,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
4,1,50,0.7388545274734497,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
5,1,60,0.6667596101760864,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
6,1,70,0.576675534248352,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
7,1,80,0.7088908553123474,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
8,1,90,0.49258169531822205,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
9,1,100,0.39721137285232544,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
10,1,110,0.5246162414550781,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
11,1,120,0.614279568195343,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
12,1,130,0.46307435631752014,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
13,1,140,0.3552243113517761,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
14,1,150,0.4902680814266205,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
15,1,160,0.5356693267822266,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
16,1,170,0.6117841005325317,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
17,1,180,0.417527437210083,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
18,1,190,0.5646127462387085,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
19,1,200,0.6247244477272034,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
20,1,210,0.4041171073913574,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
21,1,220,0.23173180222511292,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
22,1,230,0.2105756402015686,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
23,1,240,0.4376334846019745,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
24,1,250,0.5495057702064514,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
25,1,260,0.35108697414398193,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
26,1,270,0.39648663997650146,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
27,1,280,0.29790303111076355,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
28,1,290,0.32417410612106323,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
29,1,300,0.4863812029361725,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
30,1,310,0.2819795608520508,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
31,1,320,0.19280171394348145,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
32,1,330,0.3696337342262268,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
33,1,340,0.2408115416765213,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
34,1,350,0.26436907052993774,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
35,1,360,0.5427502989768982,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
36,1,370,0.23394238948822021,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
37,1,380,0.4781922698020935,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
38,1,390,0.15988485515117645,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
39,1,400,0.5373004674911499,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
40,1,410,0.2764112055301666,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
41,1,420,0.5197287797927856,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
42,1,430,0.3578830063343048,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
43,1,440,0.4392443597316742,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
44,1,450,0.3666180670261383,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
45,1,460,0.20650121569633484,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
46,1,470,0.18463550508022308,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
47,1,480,0.21257168054580688,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
48,1,490,0.3528456687927246,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
49,1,500,0.4418475925922394,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
50,1,510,0.27065786719322205,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
51,1,520,0.0981774553656578,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
52,1,530,0.22453857958316803,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
53,1,540,0.35345229506492615,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
54,1,550,0.6412728428840637,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
55,1,560,0.19464576244354248,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
56,1,570,0.4688866436481476,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
57,1,580,0.29564258456230164,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
58,1,590,0.1192142590880394,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
59,1,600,0.29294759035110474,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
60,1,610,0.20103371143341064,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
61,2,10,0.5970096588134766,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
62,2,20,0.20393379032611847,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
63,2,30,0.14270302653312683,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
64,2,40,0.3348422348499298,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
65,2,50,0.1587841957807541,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
66,2,60,0.17581750452518463,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
67,2,70,0.35782626271247864,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
68,2,80,0.43918538093566895,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
69,2,90,0.38782280683517456,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
70,2,100,0.16304244101047516,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
71,2,110,0.1683068722486496,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
72,2,120,0.31705155968666077,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
73,2,130,0.3012547791004181,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
74,2,140,0.07516446709632874,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
75,2,150,0.2640724778175354,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
76,2,160,0.16565898060798645,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
77,2,170,0.27409136295318604,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
78,2,180,0.11104371398687363,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
79,2,190,0.29476478695869446,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
80,2,200,0.4130038321018219,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
81,2,210,0.20662222802639008,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
82,2,220,0.09021341800689697,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
83,2,230,0.09107864648103714,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
84,2,240,0.21095851063728333,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
85,2,250,0.2265874743461609,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
86,2,260,0.1522570699453354,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
87,2,270,0.17932812869548798,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
88,2,280,0.2780572474002838,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
89,2,290,0.09892734885215759,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
90,2,300,0.20423699915409088,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
91,2,310,0.12560749053955078,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
92,2,320,0.0772089809179306,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
93,2,330,0.1584099680185318,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
94,2,340,0.08778315782546997,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
95,2,350,0.03879988193511963,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
96,2,360,0.25549033284187317,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
97,2,370,0.1412966549396515,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
98,2,380,0.2571461796760559,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
99,2,390,0.07567963749170303,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
100,2,400,0.28104493021965027,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
101,2,410,0.09459583461284637,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
102,2,420,0.3247871398925781,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
103,2,430,0.19944167137145996,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
104,2,440,0.10740313678979874,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
105,2,450,0.08525333553552628,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
106,2,460,0.05197876691818237,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
107,2,470,0.057154975831508636,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
108,2,480,0.04339856654405594,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
109,2,490,0.1015428677201271,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
110,2,500,0.381056547164917,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
111,2,510,0.06856625527143478,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
112,2,520,0.01819649711251259,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
113,2,530,0.04830298572778702,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
114,2,540,0.1748594492673874,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
115,2,550,0.3344130218029022,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
116,2,560,0.1143115907907486,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
117,2,570,0.0933619812130928,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
118,2,580,0.29506221413612366,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
119,2,590,0.026052454486489296,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
120,2,600,0.06039911508560181,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
121,2,610,0.03974248468875885,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
122,3,10,0.40392619371414185,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
123,3,20,0.0640026405453682,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
124,3,30,0.04707080125808716,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
125,3,40,0.18868903815746307,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
126,3,50,0.057236846536397934,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
127,3,60,0.04990198835730553,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
128,3,70,0.14466479420661926,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
129,3,80,0.24132360517978668,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
130,3,90,0.3021431565284729,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
131,3,100,0.07431770116090775,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
132,3,110,0.06151217222213745,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
133,3,120,0.1379563808441162,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
134,3,130,0.1335330605506897,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
135,3,140,0.023361949250102043,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
136,3,150,0.06045280769467354,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
137,3,160,0.0823303610086441,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
138,3,170,0.12901635468006134,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
139,3,180,0.023727059364318848,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
140,3,190,0.0325007364153862,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
141,3,200,0.36535996198654175,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
142,3,210,0.1382797509431839,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
143,3,220,0.026868587359786034,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
144,3,230,0.0913262665271759,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
145,3,240,0.12078521400690079,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
146,3,250,0.0316682904958725,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
147,3,260,0.06905639916658401,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
148,3,270,0.025186659768223763,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
149,3,280,0.11368373036384583,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
150,3,290,0.05670786276459694,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
151,3,300,0.06036044657230377,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
152,3,310,0.03561814874410629,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
153,3,320,0.03715592250227928,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
154,3,330,0.04672490060329437,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
155,3,340,0.03323345631361008,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
156,3,350,0.017559126019477844,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
157,3,360,0.05861847475171089,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
158,3,370,0.05724414065480232,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
159,3,380,0.023095684126019478,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
160,3,390,0.03536996990442276,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
161,3,400,0.05169132351875305,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
162,3,410,0.05470849573612213,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
