,Epoch,Step,Loss,learning_rate,num_epochs,batch_size,num_classes,test_size,train_size,seed,train_class_proportion_hate speech,train_class_proportion_offensive language,train_class_proportion_neither,test_class_proportion_hate speech,test_class_proportion_offensive language,test_class_proportion_neither
163,3,420,0.24251140654087067,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
164,3,430,0.11418841034173965,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
165,3,440,0.017758188769221306,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
166,3,450,0.03604971244931221,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
167,3,460,0.010812115855515003,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
168,3,470,0.02030622772872448,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
169,3,480,0.014887411147356033,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
170,3,490,0.02855278179049492,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
171,3,500,0.18940408527851105,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
172,3,510,0.030343366786837578,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
173,3,520,0.004708151798695326,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
174,3,530,0.009664771147072315,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
175,3,540,0.047577302902936935,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
176,3,550,0.2263304442167282,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
177,3,560,0.08449334651231766,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
178,3,570,0.034447602927684784,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
179,3,580,0.14080166816711426,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
180,3,590,0.005025377497076988,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
181,3,600,0.039312783628702164,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
182,3,610,0.007301047444343567,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
183,4,10,0.22981086373329163,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
184,4,20,0.01058622170239687,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
185,4,30,0.013850986026227474,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
186,4,40,0.11133331060409546,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
187,4,50,0.02348432131111622,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
188,4,60,0.014866247773170471,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
189,4,70,0.06736820191144943,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
190,4,80,0.1797695904970169,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
191,4,90,0.23034295439720154,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
192,4,100,0.0354546420276165,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
193,4,110,0.027695659548044205,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
194,4,120,0.0955551341176033,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
195,4,130,0.04464297369122505,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
196,4,140,0.00699429027736187,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
197,4,150,0.06892240792512894,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
198,4,160,0.0874539464712143,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
199,4,170,0.03311322256922722,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
200,4,180,0.005435756407678127,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
201,4,190,0.006808433681726456,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
202,4,200,0.24017418920993805,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
203,4,210,0.08605232834815979,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
204,4,220,0.008787112310528755,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
205,4,230,0.042611103504896164,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
206,4,240,0.11319741606712341,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
207,4,250,0.005059591494500637,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
208,4,260,0.025502940639853477,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
209,4,270,0.00855049304664135,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
210,4,280,0.06849115341901779,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
211,4,290,0.054228201508522034,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
212,4,300,0.009976109489798546,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
213,4,310,0.015862243250012398,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
214,4,320,0.0322251133620739,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
215,4,330,0.003313835011795163,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
216,4,340,0.022884685546159744,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
217,4,350,0.00224773189984262,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
218,4,360,0.028017275035381317,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
219,4,370,0.06590233743190765,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
220,4,380,0.01290582399815321,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
221,4,390,0.027330726385116577,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
222,4,400,0.02533900737762451,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
223,4,410,0.030554288998246193,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
224,4,420,0.16652502119541168,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
225,4,430,0.0796499028801918,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
226,4,440,0.003523606341332197,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
227,4,450,0.030564580112695694,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
228,4,460,0.0030056736432015896,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
229,4,470,0.003187992377206683,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
230,4,480,0.002402638550847769,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
231,4,490,0.017050448805093765,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
232,4,500,0.09517274051904678,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
233,4,510,0.0056770313531160355,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
234,4,520,0.0006184976082295179,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
235,4,530,0.004926222376525402,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
236,4,540,0.060869671404361725,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
237,4,550,0.04254595562815666,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
238,4,560,0.04500632360577583,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
239,4,570,0.04889257624745369,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
240,4,580,0.11946456879377365,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
241,4,590,0.0008458492229692638,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
242,4,600,0.005833769217133522,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
243,4,610,0.001668010139837861,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
244,5,10,0.05711780861020088,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
245,5,20,0.0018655764870345592,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
246,5,30,0.008007821626961231,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
247,5,40,0.09475219249725342,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
248,5,50,0.036864206194877625,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
249,5,60,0.00934955757111311,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
250,5,70,0.013491337187588215,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
251,5,80,0.10871277004480362,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
252,5,90,0.11221557855606079,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
253,5,100,0.02205105684697628,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
254,5,110,0.004678191617131233,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
255,5,120,0.056122101843357086,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
256,5,130,0.014729585498571396,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
257,5,140,0.002510505262762308,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
258,5,150,0.03142579644918442,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
259,5,160,0.024064378812909126,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
260,5,170,0.02840474806725979,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
261,5,180,0.0034280712716281414,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
262,5,190,0.00412675179541111,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
263,5,200,0.1075265035033226,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
264,5,210,0.08123912662267685,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
265,5,220,0.0017635681433603168,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
266,5,230,0.05439866706728935,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
267,5,240,0.07534302771091461,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
268,5,250,0.0028728873003274202,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
269,5,260,0.005889523308724165,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
270,5,270,0.008540507405996323,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
271,5,280,0.058048270642757416,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
272,5,290,0.030825521796941757,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
273,5,300,0.009553730487823486,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
274,5,310,0.006705056875944138,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
275,5,320,0.016102759167551994,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
276,5,330,0.0021480906289070845,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
277,5,340,0.01786060817539692,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
278,5,350,0.0016151276649907231,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
279,5,360,0.013020578771829605,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
280,5,370,0.0016320233698934317,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
281,5,380,0.0039272974245250225,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
282,5,390,0.053214576095342636,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
283,5,400,0.0033708475530147552,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
284,5,410,0.015582756139338017,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
285,5,420,0.10872498154640198,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
286,5,430,0.013492411933839321,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
287,5,440,0.00576829956844449,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
288,5,450,0.022160565480589867,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
289,5,460,0.0009348776075057685,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
290,5,470,0.0010425212094560266,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
291,5,480,0.0013807830400764942,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
292,5,490,0.003384412731975317,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
293,5,500,0.053527798503637314,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
294,5,510,0.0032905060797929764,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
295,5,520,0.0002843448310159147,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
296,5,530,0.003214420285075903,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
297,5,540,0.06446981430053711,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
298,5,550,0.004825292620807886,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
299,5,560,0.014090086333453655,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
300,5,570,0.07758315652608871,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
301,5,580,0.007739988621324301,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
302,5,590,0.00025002993061207235,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
303,5,600,0.0013474248116835952,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
304,5,610,0.00046088348608464,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
305,6,10,0.006108097732067108,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
306,6,20,0.0006599712069146335,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
307,6,30,0.007025458849966526,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
308,6,40,0.08173276484012604,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
309,6,50,0.007529589347541332,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
310,6,60,0.003000134602189064,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
311,6,70,0.01054401509463787,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
312,6,80,0.0033071425277739763,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
313,6,90,0.008528345264494419,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
314,6,100,0.035968732088804245,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
315,6,110,0.004277013707906008,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
316,6,120,0.020787900313735008,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
317,6,130,0.008056622929871082,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
318,6,140,0.0013258940307423472,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
319,6,150,0.005985673051327467,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
320,6,160,0.017720971256494522,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
321,6,170,0.05514924228191376,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
322,6,180,0.0018422057619318366,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
323,6,190,0.0012588734971359372,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
324,6,200,0.1004742980003357,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
325,6,210,0.06519242376089096,0.001,8,32,3,4957,19825,11,0.06,0.77,0.17,0.06,0.78,0.16
